"key_ID","year","notification_by_ID","notification_by","notification_by_code","count_notifications"
1,1988,1,"Belgium","BE",10
2,1988,2,"France","FR",31
3,1988,3,"Germany","DE",52
4,1988,4,"Italy","IT",6
5,1988,5,"Luxembourg","LU",0
6,1988,6,"Netherlands","NL",16
7,1988,7,"Denmark","DK",12
8,1988,8,"Ireland","IE",7
9,1988,9,"United Kingdom","UK",9
10,1988,10,"Greece","EL",4
11,1988,11,"Portugal","PT",3
12,1988,12,"Spain","ES",7
13,1988,13,"Austria","AT",0
14,1988,14,"Finland","FI",0
15,1988,15,"Sweden","SE",0
16,1988,29,"Iceland","IS",0
17,1988,31,"Norway","NO",0
18,1988,32,"Switzerland","CH",0
19,1989,1,"Belgium","BE",24
20,1989,2,"France","FR",50
21,1989,3,"Germany","DE",86
22,1989,4,"Italy","IT",22
23,1989,5,"Luxembourg","LU",2
24,1989,6,"Netherlands","NL",25
25,1989,7,"Denmark","DK",20
26,1989,8,"Ireland","IE",4
27,1989,9,"United Kingdom","UK",40
28,1989,10,"Greece","EL",10
29,1989,11,"Portugal","PT",4
30,1989,12,"Spain","ES",33
31,1989,13,"Austria","AT",0
32,1989,14,"Finland","FI",0
33,1989,15,"Sweden","SE",0
34,1989,29,"Iceland","IS",0
35,1989,31,"Norway","NO",0
36,1989,32,"Switzerland","CH",0
37,1990,1,"Belgium","BE",15
38,1990,2,"France","FR",80
39,1990,3,"Germany","DE",82
40,1990,4,"Italy","IT",26
41,1990,5,"Luxembourg","LU",4
42,1990,6,"Netherlands","NL",26
43,1990,7,"Denmark","DK",25
44,1990,8,"Ireland","IE",11
45,1990,9,"United Kingdom","UK",71
46,1990,10,"Greece","EL",12
47,1990,11,"Portugal","PT",10
48,1990,12,"Spain","ES",24
49,1990,13,"Austria","AT",0
50,1990,14,"Finland","FI",3
51,1990,15,"Sweden","SE",1
52,1990,29,"Iceland","IS",0
53,1990,31,"Norway","NO",0
54,1990,32,"Switzerland","CH",0
55,1991,1,"Belgium","BE",11
56,1991,2,"France","FR",70
57,1991,3,"Germany","DE",116
58,1991,4,"Italy","IT",22
59,1991,5,"Luxembourg","LU",2
60,1991,6,"Netherlands","NL",28
61,1991,7,"Denmark","DK",18
62,1991,8,"Ireland","IE",5
63,1991,9,"United Kingdom","UK",87
64,1991,10,"Greece","EL",22
65,1991,11,"Portugal","PT",30
66,1991,12,"Spain","ES",18
67,1991,13,"Austria","AT",36
68,1991,14,"Finland","FI",26
69,1991,15,"Sweden","SE",21
70,1991,29,"Iceland","IS",0
71,1991,30,"Liechtenstein","LI",0
72,1991,31,"Norway","NO",20
73,1991,32,"Switzerland","CH",16
74,1992,1,"Belgium","BE",11
75,1992,2,"France","FR",75
76,1992,3,"Germany","DE",65
77,1992,4,"Italy","IT",41
78,1992,5,"Luxembourg","LU",3
79,1992,6,"Netherlands","NL",39
80,1992,7,"Denmark","DK",28
81,1992,8,"Ireland","IE",2
82,1992,9,"United Kingdom","UK",60
83,1992,10,"Greece","EL",11
84,1992,11,"Portugal","PT",12
85,1992,12,"Spain","ES",12
86,1992,13,"Austria","AT",29
87,1992,14,"Finland","FI",29
88,1992,15,"Sweden","SE",48
89,1992,29,"Iceland","IS",1
90,1992,30,"Liechtenstein","LI",0
91,1992,31,"Norway","NO",16
92,1992,32,"Switzerland","CH",10
93,1993,1,"Belgium","BE",18
94,1993,2,"France","FR",65
95,1993,3,"Germany","DE",80
96,1993,4,"Italy","IT",37
97,1993,5,"Luxembourg","LU",1
98,1993,6,"Netherlands","NL",25
99,1993,7,"Denmark","DK",18
100,1993,8,"Ireland","IE",3
101,1993,9,"United Kingdom","UK",113
102,1993,10,"Greece","EL",12
103,1993,11,"Portugal","PT",7
104,1993,12,"Spain","ES",15
105,1993,13,"Austria","AT",16
106,1993,14,"Finland","FI",18
107,1993,15,"Sweden","SE",18
108,1993,29,"Iceland","IS",0
109,1993,30,"Liechtenstein","LI",0
110,1993,31,"Norway","NO",29
111,1993,32,"Switzerland","CH",27
112,1994,1,"Belgium","BE",16
113,1994,2,"France","FR",60
114,1994,3,"Germany","DE",98
115,1994,4,"Italy","IT",34
116,1994,5,"Luxembourg","LU",0
117,1994,6,"Netherlands","NL",40
118,1994,7,"Denmark","DK",34
119,1994,8,"Ireland","IE",1
120,1994,9,"United Kingdom","UK",62
121,1994,10,"Greece","EL",12
122,1994,11,"Portugal","PT",7
123,1994,12,"Spain","ES",25
124,1994,13,"Austria","AT",19
125,1994,14,"Finland","FI",2
126,1994,15,"Sweden","SE",33
127,1994,29,"Iceland","IS",0
128,1994,30,"Liechtenstein","LI",0
129,1994,31,"Norway","NO",7
130,1994,32,"Switzerland","CH",44
131,1995,1,"Belgium","BE",25
132,1995,2,"France","FR",61
133,1995,3,"Germany","DE",92
134,1995,4,"Italy","IT",31
135,1995,5,"Luxembourg","LU",1
136,1995,6,"Netherlands","NL",43
137,1995,7,"Denmark","DK",36
138,1995,8,"Ireland","IE",1
139,1995,9,"United Kingdom","UK",59
140,1995,10,"Greece","EL",12
141,1995,11,"Portugal","PT",5
142,1995,12,"Spain","ES",25
143,1995,13,"Austria","AT",25
144,1995,14,"Finland","FI",17
145,1995,15,"Sweden","SE",5
146,1995,29,"Iceland","IS",0
147,1995,30,"Liechtenstein","LI",0
148,1995,31,"Norway","NO",8
149,1995,32,"Switzerland","CH",16
150,1995,33,"Turkey","TR",0
151,1996,1,"Belgium","BE",20
152,1996,2,"France","FR",73
153,1996,3,"Germany","DE",117
154,1996,4,"Italy","IT",29
155,1996,5,"Luxembourg","LU",0
156,1996,6,"Netherlands","NL",70
157,1996,7,"Denmark","DK",41
158,1996,8,"Ireland","IE",7
159,1996,9,"United Kingdom","UK",93
160,1996,10,"Greece","EL",16
161,1996,11,"Portugal","PT",21
162,1996,12,"Spain","ES",19
163,1996,13,"Austria","AT",61
164,1996,14,"Finland","FI",34
165,1996,15,"Sweden","SE",34
166,1996,29,"Iceland","IS",0
167,1996,30,"Liechtenstein","LI",0
168,1996,31,"Norway","NO",30
169,1996,32,"Switzerland","CH",13
170,1996,33,"Turkey","TR",0
171,1997,1,"Belgium","BE",59
172,1997,2,"France","FR",49
173,1997,3,"Germany","DE",98
174,1997,4,"Italy","IT",31
175,1997,5,"Luxembourg","LU",0
176,1997,6,"Netherlands","NL",341
177,1997,7,"Denmark","DK",40
178,1997,8,"Ireland","IE",3
179,1997,9,"United Kingdom","UK",71
180,1997,10,"Greece","EL",12
181,1997,11,"Portugal","PT",5
182,1997,12,"Spain","ES",35
183,1997,13,"Austria","AT",106
184,1997,14,"Finland","FI",22
185,1997,15,"Sweden","SE",23
186,1997,29,"Iceland","IS",1
187,1997,30,"Liechtenstein","LI",0
188,1997,31,"Norway","NO",11
189,1997,32,"Switzerland","CH",20
190,1997,33,"Turkey","TR",0
191,1998,1,"Belgium","BE",50
192,1998,2,"France","FR",47
193,1998,3,"Germany","DE",76
194,1998,4,"Italy","IT",32
195,1998,5,"Luxembourg","LU",2
196,1998,6,"Netherlands","NL",122
197,1998,7,"Denmark","DK",55
198,1998,8,"Ireland","IE",1
199,1998,9,"United Kingdom","UK",51
200,1998,10,"Greece","EL",11
201,1998,11,"Portugal","PT",11
202,1998,12,"Spain","ES",24
203,1998,13,"Austria","AT",69
204,1998,14,"Finland","FI",23
205,1998,15,"Sweden","SE",30
206,1998,29,"Iceland","IS",5
207,1998,30,"Liechtenstein","LI",0
208,1998,31,"Norway","NO",32
209,1998,32,"Switzerland","CH",13
210,1998,33,"Turkey","TR",0
211,1999,1,"Belgium","BE",20
212,1999,2,"France","FR",54
213,1999,3,"Germany","DE",85
214,1999,4,"Italy","IT",25
215,1999,5,"Luxembourg","LU",1
216,1999,6,"Netherlands","NL",128
217,1999,7,"Denmark","DK",43
218,1999,8,"Ireland","IE",4
219,1999,9,"United Kingdom","UK",49
220,1999,10,"Greece","EL",17
221,1999,11,"Portugal","PT",6
222,1999,12,"Spain","ES",31
223,1999,13,"Austria","AT",69
224,1999,14,"Finland","FI",24
225,1999,15,"Sweden","SE",35
226,1999,29,"Iceland","IS",4
227,1999,30,"Liechtenstein","LI",0
228,1999,31,"Norway","NO",14
229,1999,32,"Switzerland","CH",17
230,1999,33,"Turkey","TR",0
231,2000,1,"Belgium","BE",39
232,2000,2,"France","FR",30
233,2000,3,"Germany","DE",83
234,2000,4,"Italy","IT",26
235,2000,5,"Luxembourg","LU",7
236,2000,6,"Netherlands","NL",122
237,2000,7,"Denmark","DK",114
238,2000,8,"Ireland","IE",7
239,2000,9,"United Kingdom","UK",95
240,2000,10,"Greece","EL",13
241,2000,11,"Portugal","PT",5
242,2000,12,"Spain","ES",20
243,2000,13,"Austria","AT",138
244,2000,14,"Finland","FI",23
245,2000,15,"Sweden","SE",29
246,2000,29,"Iceland","IS",3
247,2000,30,"Liechtenstein","LI",0
248,2000,31,"Norway","NO",15
249,2000,32,"Switzerland","CH",9
250,2000,33,"Turkey","TR",0
251,2001,1,"Belgium","BE",30
252,2001,2,"France","FR",55
253,2001,3,"Germany","DE",50
254,2001,4,"Italy","IT",30
255,2001,5,"Luxembourg","LU",0
256,2001,6,"Netherlands","NL",98
257,2001,7,"Denmark","DK",36
258,2001,8,"Ireland","IE",2
259,2001,9,"United Kingdom","UK",50
260,2001,10,"Greece","EL",8
261,2001,11,"Portugal","PT",7
262,2001,12,"Spain","ES",27
263,2001,13,"Austria","AT",75
264,2001,14,"Finland","FI",22
265,2001,15,"Sweden","SE",40
266,2001,29,"Iceland","IS",7
267,2001,30,"Liechtenstein","LI",0
268,2001,31,"Norway","NO",16
269,2001,32,"Switzerland","CH",12
270,2001,33,"Turkey","TR",0
271,2002,1,"Belgium","BE",59
272,2002,2,"France","FR",55
273,2002,3,"Germany","DE",33
274,2002,4,"Italy","IT",36
275,2002,5,"Luxembourg","LU",0
276,2002,6,"Netherlands","NL",88
277,2002,7,"Denmark","DK",30
278,2002,8,"Ireland","IE",6
279,2002,9,"United Kingdom","UK",50
280,2002,10,"Greece","EL",9
281,2002,11,"Portugal","PT",4
282,2002,12,"Spain","ES",33
283,2002,13,"Austria","AT",39
284,2002,14,"Finland","FI",18
285,2002,15,"Sweden","SE",48
286,2002,29,"Iceland","IS",4
287,2002,30,"Liechtenstein","LI",7
288,2002,31,"Norway","NO",38
289,2002,32,"Switzerland","CH",6
290,2002,33,"Turkey","TR",0
291,2003,1,"Belgium","BE",30
292,2003,2,"France","FR",61
293,2003,3,"Germany","DE",47
294,2003,4,"Italy","IT",37
295,2003,5,"Luxembourg","LU",5
296,2003,6,"Netherlands","NL",53
297,2003,7,"Denmark","DK",40
298,2003,8,"Ireland","IE",9
299,2003,9,"United Kingdom","UK",49
300,2003,10,"Greece","EL",17
301,2003,11,"Portugal","PT",8
302,2003,12,"Spain","ES",30
303,2003,13,"Austria","AT",51
304,2003,14,"Finland","FI",11
305,2003,15,"Sweden","SE",38
306,2003,29,"Iceland","IS",3
307,2003,30,"Liechtenstein","LI",1
308,2003,31,"Norway","NO",25
309,2003,32,"Switzerland","CH",5
310,2003,33,"Turkey","TR",0
311,2004,1,"Belgium","BE",18
312,2004,2,"France","FR",37
313,2004,3,"Germany","DE",99
314,2004,4,"Italy","IT",28
315,2004,5,"Luxembourg","LU",4
316,2004,6,"Netherlands","NL",54
317,2004,7,"Denmark","DK",40
318,2004,8,"Ireland","IE",6
319,2004,9,"United Kingdom","UK",52
320,2004,10,"Greece","EL",34
321,2004,11,"Portugal","PT",3
322,2004,12,"Spain","ES",24
323,2004,13,"Austria","AT",50
324,2004,14,"Finland","FI",21
325,2004,15,"Sweden","SE",23
326,2004,16,"Cyprus","CY",1
327,2004,17,"Czech Republic","CZ",14
328,2004,18,"Estonia","EE",0
329,2004,19,"Hungary","HU",4
330,2004,20,"Latvia","LV",13
331,2004,21,"Lithuania","LT",4
332,2004,22,"Malta","MT",3
333,2004,23,"Poland","PL",8
334,2004,24,"Slovakia","SK",6
335,2004,25,"Slovenia","SI",12
336,2004,29,"Iceland","IS",11
337,2004,30,"Liechtenstein","LI",3
338,2004,31,"Norway","NO",23
339,2004,32,"Switzerland","CH",15
340,2004,33,"Turkey","TR",3
341,2005,1,"Belgium","BE",20
342,2005,2,"France","FR",82
343,2005,3,"Germany","DE",60
344,2005,4,"Italy","IT",46
345,2005,5,"Luxembourg","LU",4
346,2005,6,"Netherlands","NL",51
347,2005,7,"Denmark","DK",27
348,2005,8,"Ireland","IE",1
349,2005,9,"United Kingdom","UK",98
350,2005,10,"Greece","EL",12
351,2005,11,"Portugal","PT",7
352,2005,12,"Spain","ES",35
353,2005,13,"Austria","AT",49
354,2005,14,"Finland","FI",6
355,2005,15,"Sweden","SE",45
356,2005,16,"Cyprus","CY",0
357,2005,17,"Czech Republic","CZ",27
358,2005,18,"Estonia","EE",7
359,2005,19,"Hungary","HU",28
360,2005,20,"Latvia","LV",18
361,2005,21,"Lithuania","LT",7
362,2005,22,"Malta","MT",1
363,2005,23,"Poland","PL",26
364,2005,24,"Slovakia","SK",63
365,2005,25,"Slovenia","SI",19
366,2005,29,"Iceland","IS",17
367,2005,30,"Liechtenstein","LI",4
368,2005,31,"Norway","NO",34
369,2005,32,"Switzerland","CH",6
370,2005,33,"Turkey","TR",0
371,2006,1,"Belgium","BE",28
372,2006,2,"France","FR",57
373,2006,3,"Germany","DE",77
374,2006,4,"Italy","IT",20
375,2006,5,"Luxembourg","LU",2
376,2006,6,"Netherlands","NL",71
377,2006,7,"Denmark","DK",24
378,2006,8,"Ireland","IE",6
379,2006,9,"United Kingdom","UK",59
380,2006,10,"Greece","EL",5
381,2006,11,"Portugal","PT",7
382,2006,12,"Spain","ES",70
383,2006,13,"Austria","AT",42
384,2006,14,"Finland","FI",18
385,2006,15,"Sweden","SE",50
386,2006,16,"Cyprus","CY",1
387,2006,17,"Czech Republic","CZ",21
388,2006,18,"Estonia","EE",8
389,2006,19,"Hungary","HU",15
390,2006,20,"Latvia","LV",10
391,2006,21,"Lithuania","LT",2
392,2006,22,"Malta","MT",7
393,2006,23,"Poland","PL",48
394,2006,24,"Slovakia","SK",9
395,2006,25,"Slovenia","SI",11
396,2006,29,"Iceland","IS",1
397,2006,30,"Liechtenstein","LI",1
398,2006,31,"Norway","NO",21
399,2006,32,"Switzerland","CH",13
400,2006,33,"Turkey","TR",19
401,2007,1,"Belgium","BE",48
402,2007,2,"France","FR",58
403,2007,3,"Germany","DE",83
404,2007,4,"Italy","IT",20
405,2007,5,"Luxembourg","LU",2
406,2007,6,"Netherlands","NL",63
407,2007,7,"Denmark","DK",38
408,2007,8,"Ireland","IE",14
409,2007,9,"United Kingdom","UK",51
410,2007,10,"Greece","EL",4
411,2007,11,"Portugal","PT",3
412,2007,12,"Spain","ES",35
413,2007,13,"Austria","AT",48
414,2007,14,"Finland","FI",39
415,2007,15,"Sweden","SE",64
416,2007,16,"Cyprus","CY",0
417,2007,17,"Czech Republic","CZ",24
418,2007,18,"Estonia","EE",11
419,2007,19,"Hungary","HU",12
420,2007,20,"Latvia","LV",8
421,2007,21,"Lithuania","LT",6
422,2007,22,"Malta","MT",0
423,2007,23,"Poland","PL",50
424,2007,24,"Slovakia","SK",12
425,2007,25,"Slovenia","SI",8
426,2007,26,"Bulgaria","BG",4
427,2007,27,"Romania","RO",5
428,2007,29,"Iceland","IS",6
