"key_ID","year","notification_by_ID","notification_by","notification_by_code","count_notifications"
429,2007,30,"Liechtenstein","LI",1
430,2007,31,"Norway","NO",21
431,2007,32,"Switzerland","CH",12
432,2007,33,"Turkey","TR",2
433,2008,1,"Belgium","BE",32
434,2008,2,"France","FR",45
435,2008,3,"Germany","DE",52
436,2008,4,"Italy","IT",18
437,2008,5,"Luxembourg","LU",2
438,2008,6,"Netherlands","NL",71
439,2008,7,"Denmark","DK",22
440,2008,8,"Ireland","IE",16
441,2008,9,"United Kingdom","UK",39
442,2008,10,"Greece","EL",7
443,2008,11,"Portugal","PT",2
444,2008,12,"Spain","ES",41
445,2008,13,"Austria","AT",36
446,2008,14,"Finland","FI",31
447,2008,15,"Sweden","SE",54
448,2008,16,"Cyprus","CY",0
449,2008,17,"Czech Republic","CZ",35
450,2008,18,"Estonia","EE",5
451,2008,19,"Hungary","HU",12
452,2008,20,"Latvia","LV",10
453,2008,21,"Lithuania","LT",8
454,2008,22,"Malta","MT",0
455,2008,23,"Poland","PL",21
456,2008,24,"Slovakia","SK",15
457,2008,25,"Slovenia","SI",3
458,2008,26,"Bulgaria","BG",6
459,2008,27,"Romania","RO",18
460,2008,29,"Iceland","IS",9
461,2008,30,"Liechtenstein","LI",0
462,2008,31,"Norway","NO",16
463,2008,32,"Switzerland","CH",3
464,2008,33,"Turkey","TR",5
465,2009,1,"Belgium","BE",51
466,2009,2,"France","FR",56
467,2009,3,"Germany","DE",64
468,2009,4,"Italy","IT",31
469,2009,5,"Luxembourg","LU",1
470,2009,6,"Netherlands","NL",67
471,2009,7,"Denmark","DK",34
472,2009,8,"Ireland","IE",8
473,2009,9,"United Kingdom","UK",54
474,2009,10,"Greece","EL",9
475,2009,11,"Portugal","PT",9
476,2009,12,"Spain","ES",52
477,2009,13,"Austria","AT",43
478,2009,14,"Finland","FI",31
479,2009,15,"Sweden","SE",31
480,2009,16,"Cyprus","CY",1
481,2009,17,"Czech Republic","CZ",26
482,2009,18,"Estonia","EE",15
483,2009,19,"Hungary","HU",20
484,2009,20,"Latvia","LV",15
485,2009,21,"Lithuania","LT",9
486,2009,22,"Malta","MT",9
487,2009,23,"Poland","PL",20
488,2009,24,"Slovakia","SK",16
489,2009,25,"Slovenia","SI",14
490,2009,26,"Bulgaria","BG",8
491,2009,27,"Romania","RO",14
492,2009,29,"Iceland","IS",1
493,2009,30,"Liechtenstein","LI",6
494,2009,31,"Norway","NO",9
495,2009,32,"Switzerland","CH",9
496,2009,33,"Turkey","TR",3
497,2010,1,"Belgium","BE",31
498,2010,2,"France","FR",99
499,2010,3,"Germany","DE",56
500,2010,4,"Italy","IT",41
501,2010,5,"Luxembourg","LU",63
502,2010,6,"Netherlands","NL",50
503,2010,7,"Denmark","DK",45
504,2010,8,"Ireland","IE",9
505,2010,9,"United Kingdom","UK",52
506,2010,10,"Greece","EL",7
507,2010,11,"Portugal","PT",7
508,2010,12,"Spain","ES",47
509,2010,13,"Austria","AT",48
510,2010,14,"Finland","FI",34
511,2010,15,"Sweden","SE",40
512,2010,16,"Cyprus","CY",6
513,2010,17,"Czech Republic","CZ",26
514,2010,18,"Estonia","EE",5
515,2010,19,"Hungary","HU",10
516,2010,20,"Latvia","LV",12
517,2010,21,"Lithuania","LT",8
518,2010,22,"Malta","MT",12
519,2010,23,"Poland","PL",42
520,2010,24,"Slovakia","SK",14
521,2010,25,"Slovenia","SI",7
522,2010,26,"Bulgaria","BG",5
523,2010,27,"Romania","RO",41
524,2010,29,"Iceland","IS",2
525,2010,30,"Liechtenstein","LI",8
526,2010,31,"Norway","NO",10
527,2010,32,"Switzerland","CH",5
528,2010,33,"Turkey","TR",2
529,2011,1,"Belgium","BE",19
530,2011,2,"France","FR",63
531,2011,3,"Germany","DE",62
532,2011,4,"Italy","IT",29
533,2011,5,"Luxembourg","LU",4
534,2011,6,"Netherlands","NL",41
535,2011,7,"Denmark","DK",38
536,2011,8,"Ireland","IE",10
537,2011,9,"United Kingdom","UK",53
538,2011,10,"Greece","EL",13
539,2011,11,"Portugal","PT",5
540,2011,12,"Spain","ES",39
541,2011,13,"Austria","AT",65
542,2011,14,"Finland","FI",23
543,2011,15,"Sweden","SE",30
544,2011,16,"Cyprus","CY",1
545,2011,17,"Czech Republic","CZ",22
546,2011,18,"Estonia","EE",9
547,2011,19,"Hungary","HU",28
548,2011,20,"Latvia","LV",6
549,2011,21,"Lithuania","LT",5
550,2011,22,"Malta","MT",5
551,2011,23,"Poland","PL",27
552,2011,24,"Slovakia","SK",35
553,2011,25,"Slovenia","SI",10
554,2011,26,"Bulgaria","BG",11
555,2011,27,"Romania","RO",22
556,2011,29,"Iceland","IS",6
557,2011,30,"Liechtenstein","LI",1
558,2011,31,"Norway","NO",6
559,2011,32,"Switzerland","CH",7
560,2011,33,"Turkey","TR",2
561,2012,1,"Belgium","BE",25
562,2012,2,"France","FR",57
563,2012,3,"Germany","DE",57
564,2012,4,"Italy","IT",48
565,2012,5,"Luxembourg","LU",4
566,2012,6,"Netherlands","NL",43
567,2012,7,"Denmark","DK",39
568,2012,8,"Ireland","IE",6
569,2012,9,"United Kingdom","UK",48
570,2012,10,"Greece","EL",15
571,2012,11,"Portugal","PT",5
572,2012,12,"Spain","ES",27
573,2012,13,"Austria","AT",59
574,2012,14,"Finland","FI",23
575,2012,15,"Sweden","SE",40
576,2012,16,"Cyprus","CY",26
577,2012,17,"Czech Republic","CZ",29
578,2012,18,"Estonia","EE",16
579,2012,19,"Hungary","HU",27
580,2012,20,"Latvia","LV",3
581,2012,21,"Lithuania","LT",9
582,2012,22,"Malta","MT",2
583,2012,23,"Poland","PL",37
584,2012,24,"Slovakia","SK",28
585,2012,25,"Slovenia","SI",8
586,2012,26,"Bulgaria","BG",12
587,2012,27,"Romania","RO",41
588,2012,29,"Iceland","IS",4
589,2012,30,"Liechtenstein","LI",2
590,2012,31,"Norway","NO",4
591,2012,32,"Switzerland","CH",11
592,2012,33,"Turkey","TR",0
593,2013,1,"Belgium","BE",27
594,2013,2,"France","FR",49
595,2013,3,"Germany","DE",61
596,2013,4,"Italy","IT",34
597,2013,5,"Luxembourg","LU",16
598,2013,6,"Netherlands","NL",41
599,2013,7,"Denmark","DK",34
600,2013,8,"Ireland","IE",8
601,2013,9,"United Kingdom","UK",42
602,2013,10,"Greece","EL",12
603,2013,11,"Portugal","PT",5
604,2013,12,"Spain","ES",47
605,2013,13,"Austria","AT",63
606,2013,14,"Finland","FI",29
607,2013,15,"Sweden","SE",33
608,2013,16,"Cyprus","CY",2
609,2013,17,"Czech Republic","CZ",30
610,2013,18,"Estonia","EE",12
611,2013,19,"Hungary","HU",38
612,2013,20,"Latvia","LV",5
613,2013,21,"Lithuania","LT",17
614,2013,22,"Malta","MT",2
615,2013,23,"Poland","PL",27
616,2013,24,"Slovakia","SK",33
617,2013,25,"Slovenia","SI",9
618,2013,26,"Bulgaria","BG",16
619,2013,27,"Romania","RO",12
620,2013,28,"Croatia","HR",1
621,2013,29,"Iceland","IS",3
622,2013,30,"Liechtenstein","LI",0
623,2013,31,"Norway","NO",13
624,2013,32,"Switzerland","CH",7
625,2013,33,"Turkey","TR",6
626,2014,1,"Belgium","BE",20
627,2014,2,"France","FR",49
628,2014,3,"Germany","DE",50
629,2014,4,"Italy","IT",29
630,2014,5,"Luxembourg","LU",2
631,2014,6,"Netherlands","NL",59
632,2014,7,"Denmark","DK",29
633,2014,8,"Ireland","IE",6
634,2014,9,"United Kingdom","UK",64
635,2014,10,"Greece","EL",7
636,2014,11,"Portugal","PT",7
637,2014,12,"Spain","ES",21
638,2014,13,"Austria","AT",38
639,2014,14,"Finland","FI",34
640,2014,15,"Sweden","SE",38
641,2014,16,"Cyprus","CY",14
642,2014,17,"Czech Republic","CZ",26
643,2014,18,"Estonia","EE",18
644,2014,19,"Hungary","HU",24
645,2014,20,"Latvia","LV",4
646,2014,21,"Lithuania","LT",15
647,2014,22,"Malta","MT",5
648,2014,23,"Poland","PL",25
649,2014,24,"Slovakia","SK",23
650,2014,25,"Slovenia","SI",8
651,2014,26,"Bulgaria","BG",6
652,2014,27,"Romania","RO",24
653,2014,28,"Croatia","HR",10
654,2014,29,"Iceland","IS",4
655,2014,30,"Liechtenstein","LI",0
656,2014,31,"Norway","NO",17
657,2014,32,"Switzerland","CH",9
658,2014,33,"Turkey","TR",6
659,2015,1,"Belgium","BE",20
660,2015,2,"France","FR",69
661,2015,3,"Germany","DE",61
662,2015,4,"Italy","IT",20
663,2015,5,"Luxembourg","LU",1
664,2015,6,"Netherlands","NL",44
665,2015,7,"Denmark","DK",39
666,2015,8,"Ireland","IE",2
667,2015,9,"United Kingdom","UK",79
668,2015,10,"Greece","EL",8
669,2015,11,"Portugal","PT",22
670,2015,12,"Spain","ES",30
671,2015,13,"Austria","AT",43
672,2015,14,"Finland","FI",37
673,2015,15,"Sweden","SE",32
674,2015,16,"Cyprus","CY",3
675,2015,17,"Czech Republic","CZ",37
676,2015,18,"Estonia","EE",17
677,2015,19,"Hungary","HU",22
678,2015,20,"Latvia","LV",8
679,2015,21,"Lithuania","LT",21
680,2015,22,"Malta","MT",1
681,2015,23,"Poland","PL",36
682,2015,24,"Slovakia","SK",35
683,2015,25,"Slovenia","SI",6
684,2015,26,"Bulgaria","BG",13
685,2015,27,"Romania","RO",17
686,2015,28,"Croatia","HR",4
687,2015,29,"Iceland","IS",2
688,2015,30,"Liechtenstein","LI",3
689,2015,31,"Norway","NO",18
690,2015,32,"Switzerland","CH",10
691,2015,33,"Turkey","TR",16
692,2016,1,"Belgium","BE",30
693,2016,2,"France","FR",80
694,2016,3,"Germany","DE",63
695,2016,4,"Italy","IT",40
696,2016,5,"Luxembourg","LU",3
697,2016,6,"Netherlands","NL",45
698,2016,7,"Denmark","DK",34
699,2016,8,"Ireland","IE",11
700,2016,9,"United Kingdom","UK",46
701,2016,10,"Greece","EL",8
702,2016,11,"Portugal","PT",3
703,2016,12,"Spain","ES",19
704,2016,13,"Austria","AT",34
705,2016,14,"Finland","FI",43
706,2016,15,"Sweden","SE",33
707,2016,16,"Cyprus","CY",2
708,2016,17,"Czech Republic","CZ",38
709,2016,18,"Estonia","EE",14
710,2016,19,"Hungary","HU",31
711,2016,20,"Latvia","LV",8
712,2016,21,"Lithuania","LT",7
713,2016,22,"Malta","MT",10
714,2016,23,"Poland","PL",28
715,2016,24,"Slovakia","SK",12
716,2016,25,"Slovenia","SI",20
717,2016,26,"Bulgaria","BG",14
718,2016,27,"Romania","RO",6
719,2016,28,"Croatia","HR",18
720,2016,29,"Iceland","IS",6
721,2016,30,"Liechtenstein","LI",1
722,2016,31,"Norway","NO",34
723,2016,32,"Switzerland","CH",1
724,2016,33,"Turkey","TR",15
725,2017,1,"Belgium","BE",35
726,2017,2,"France","FR",71
727,2017,3,"Germany","DE",65
728,2017,4,"Italy","IT",19
729,2017,5,"Luxembourg","LU",1
730,2017,6,"Netherlands","NL",46
731,2017,7,"Denmark","DK",21
732,2017,8,"Ireland","IE",6
733,2017,9,"United Kingdom","UK",33
734,2017,10,"Greece","EL",78
735,2017,11,"Portugal","PT",7
736,2017,12,"Spain","ES",30
737,2017,13,"Austria","AT",40
738,2017,14,"Finland","FI",26
739,2017,15,"Sweden","SE",35
740,2017,16,"Cyprus","CY",3
741,2017,17,"Czech Republic","CZ",21
742,2017,18,"Estonia","EE",11
743,2017,19,"Hungary","HU",24
744,2017,20,"Latvia","LV",6
745,2017,21,"Lithuania","LT",5
746,2017,22,"Malta","MT",4
747,2017,23,"Poland","PL",26
748,2017,24,"Slovakia","SK",35
749,2017,25,"Slovenia","SI",5
750,2017,26,"Bulgaria","BG",7
751,2017,27,"Romania","RO",9
752,2017,28,"Croatia","HR",7
753,2017,29,"Iceland","IS",6
754,2017,30,"Liechtenstein","LI",1
755,2017,31,"Norway","NO",11
756,2017,32,"Switzerland","CH",15
757,2017,33,"Turkey","TR",17
758,2018,1,"Belgium","BE",42
759,2018,2,"France","FR",48
760,2018,3,"Germany","DE",54
761,2018,4,"Italy","IT",23
762,2018,5,"Luxembourg","LU",2
763,2018,6,"Netherlands","NL",32
764,2018,7,"Denmark","DK",26
765,2018,8,"Ireland","IE",2
766,2018,9,"United Kingdom","UK",33
767,2018,10,"Greece","EL",14
768,2018,11,"Portugal","PT",2
769,2018,12,"Spain","ES",30
770,2018,13,"Austria","AT",68
771,2018,14,"Finland","FI",48
772,2018,15,"Sweden","SE",54
773,2018,16,"Cyprus","CY",0
774,2018,17,"Czech Republic","CZ",46
775,2018,18,"Estonia","EE",14
776,2018,19,"Hungary","HU",9
777,2018,20,"Latvia","LV",7
778,2018,21,"Lithuania","LT",15
779,2018,22,"Malta","MT",14
780,2018,23,"Poland","PL",28
781,2018,24,"Slovakia","SK",15
782,2018,25,"Slovenia","SI",7
783,2018,26,"Bulgaria","BG",18
784,2018,27,"Romania","RO",8
785,2018,28,"Croatia","HR",7
786,2018,29,"Iceland","IS",1
787,2018,30,"Liechtenstein","LI",3
788,2018,31,"Norway","NO",13
789,2018,32,"Switzerland","CH",4
790,2018,33,"Turkey","TR",26
791,2019,1,"Belgium","BE",23
792,2019,2,"France","FR",56
793,2019,3,"Germany","DE",56
794,2019,4,"Italy","IT",31
795,2019,5,"Luxembourg","LU",16
796,2019,6,"Netherlands","NL",49
797,2019,7,"Denmark","DK",37
798,2019,8,"Ireland","IE",11
799,2019,9,"United Kingdom","UK",35
800,2019,10,"Greece","EL",16
801,2019,11,"Portugal","PT",6
802,2019,12,"Spain","ES",18
803,2019,13,"Austria","AT",59
804,2019,14,"Finland","FI",13
805,2019,15,"Sweden","SE",40
806,2019,16,"Cyprus","CY",1
807,2019,17,"Czech Republic","CZ",29
808,2019,18,"Estonia","EE",10
809,2019,19,"Hungary","HU",13
810,2019,20,"Latvia","LV",4
811,2019,21,"Lithuania","LT",11
812,2019,22,"Malta","MT",3
813,2019,23,"Poland","PL",62
814,2019,24,"Slovakia","SK",23
815,2019,25,"Slovenia","SI",12
816,2019,26,"Bulgaria","BG",7
817,2019,27,"Romania","RO",9
818,2019,28,"Croatia","HR",6
819,2019,29,"Iceland","IS",2
820,2019,30,"Liechtenstein","LI",0
821,2019,31,"Norway","NO",18
822,2019,32,"Switzerland","CH",8
823,2019,33,"Turkey","TR",9
824,2020,1,"Belgium","BE",12
825,2020,2,"France","FR",87
826,2020,3,"Germany","DE",46
827,2020,4,"Italy","IT",13
828,2020,5,"Luxembourg","LU",2
829,2020,6,"Netherlands","NL",29
830,2020,7,"Denmark","DK",37
831,2020,8,"Ireland","IE",6
832,2020,9,"United Kingdom","UK",10
833,2020,10,"Greece","EL",6
834,2020,11,"Portugal","PT",0
835,2020,12,"Spain","ES",10
836,2020,13,"Austria","AT",31
837,2020,14,"Finland","FI",29
838,2020,15,"Sweden","SE",43
839,2020,16,"Cyprus","CY",1
840,2020,17,"Czech Republic","CZ",21
841,2020,18,"Estonia","EE",6
842,2020,19,"Hungary","HU",17
843,2020,20,"Latvia","LV",6
844,2020,21,"Lithuania","LT",15
845,2020,22,"Malta","MT",2
846,2020,23,"Poland","PL",12
847,2020,24,"Slovakia","SK",10
848,2020,25,"Slovenia","SI",4
849,2020,26,"Bulgaria","BG",9
850,2020,27,"Romania","RO",15
851,2020,28,"Croatia","HR",5
852,2020,29,"Iceland","IS",2
853,2020,30,"Liechtenstein","LI",2
854,2020,31,"Norway","NO",10
855,2020,32,"Switzerland","CH",4
856,2020,33,"Turkey","TR",6
