"key_ID","year","comment_by_ID","comment_by","comment_by_code","count_comments"
1,1988,1,"Belgium","BE",0
2,1988,2,"France","FR",0
3,1988,3,"Germany","DE",0
4,1988,4,"Italy","IT",0
5,1988,5,"Luxembourg","LU",0
6,1988,6,"Netherlands","NL",0
7,1988,7,"Denmark","DK",0
8,1988,8,"Ireland","IE",0
9,1988,9,"United Kingdom","UK",2
10,1988,10,"Greece","EL",0
11,1988,11,"Portugal","PT",0
12,1988,12,"Spain","ES",0
13,1988,13,"Austria","AT",0
14,1988,14,"Finland","FI",0
15,1988,15,"Sweden","SE",0
16,1988,29,"Iceland","IS",0
17,1988,31,"Norway","NO",0
18,1988,32,"Switzerland","CH",0
19,1988,34,"Commission","EC",1
20,1988,35,"European Free Trade Association","EFTA",0
21,1989,1,"Belgium","BE",4
22,1989,2,"France","FR",34
23,1989,3,"Germany","DE",13
24,1989,4,"Italy","IT",10
25,1989,5,"Luxembourg","LU",0
26,1989,6,"Netherlands","NL",5
27,1989,7,"Denmark","DK",4
28,1989,8,"Ireland","IE",0
29,1989,9,"United Kingdom","UK",20
30,1989,10,"Greece","EL",1
31,1989,11,"Portugal","PT",2
32,1989,12,"Spain","ES",11
33,1989,13,"Austria","AT",0
34,1989,14,"Finland","FI",0
35,1989,15,"Sweden","SE",0
36,1989,29,"Iceland","IS",0
37,1989,31,"Norway","NO",0
38,1989,32,"Switzerland","CH",0
39,1989,34,"Commission","EC",39
40,1989,35,"European Free Trade Association","EFTA",0
41,1990,1,"Belgium","BE",1
42,1990,2,"France","FR",61
43,1990,3,"Germany","DE",41
44,1990,4,"Italy","IT",5
45,1990,5,"Luxembourg","LU",0
46,1990,6,"Netherlands","NL",14
47,1990,7,"Denmark","DK",4
48,1990,8,"Ireland","IE",3
49,1990,9,"United Kingdom","UK",25
50,1990,10,"Greece","EL",2
51,1990,11,"Portugal","PT",0
52,1990,12,"Spain","ES",28
53,1990,13,"Austria","AT",0
54,1990,14,"Finland","FI",0
55,1990,15,"Sweden","SE",0
56,1990,29,"Iceland","IS",0
57,1990,31,"Norway","NO",0
58,1990,32,"Switzerland","CH",0
59,1990,34,"Commission","EC",66
60,1990,35,"European Free Trade Association","EFTA",2
61,1991,1,"Belgium","BE",4
62,1991,2,"France","FR",38
63,1991,3,"Germany","DE",18
64,1991,4,"Italy","IT",10
65,1991,5,"Luxembourg","LU",0
66,1991,6,"Netherlands","NL",1
67,1991,7,"Denmark","DK",2
68,1991,8,"Ireland","IE",0
69,1991,9,"United Kingdom","UK",24
70,1991,10,"Greece","EL",3
71,1991,11,"Portugal","PT",0
72,1991,12,"Spain","ES",34
73,1991,13,"Austria","AT",0
74,1991,14,"Finland","FI",0
75,1991,15,"Sweden","SE",0
76,1991,29,"Iceland","IS",0
77,1991,30,"Liechtenstein","LI",0
78,1991,31,"Norway","NO",0
79,1991,32,"Switzerland","CH",0
80,1991,34,"Commission","EC",157
81,1991,35,"European Free Trade Association","EFTA",4
82,1992,1,"Belgium","BE",1
83,1992,2,"France","FR",27
84,1992,3,"Germany","DE",25
85,1992,4,"Italy","IT",4
86,1992,5,"Luxembourg","LU",0
87,1992,6,"Netherlands","NL",24
88,1992,7,"Denmark","DK",10
89,1992,8,"Ireland","IE",1
90,1992,9,"United Kingdom","UK",32
91,1992,10,"Greece","EL",0
92,1992,11,"Portugal","PT",0
93,1992,12,"Spain","ES",43
94,1992,13,"Austria","AT",0
95,1992,14,"Finland","FI",0
96,1992,15,"Sweden","SE",0
97,1992,29,"Iceland","IS",0
98,1992,30,"Liechtenstein","LI",0
99,1992,31,"Norway","NO",0
100,1992,32,"Switzerland","CH",0
101,1992,34,"Commission","EC",194
102,1992,35,"European Free Trade Association","EFTA",10
103,1993,1,"Belgium","BE",5
104,1993,2,"France","FR",31
105,1993,3,"Germany","DE",14
106,1993,4,"Italy","IT",6
107,1993,5,"Luxembourg","LU",0
108,1993,6,"Netherlands","NL",13
109,1993,7,"Denmark","DK",5
110,1993,8,"Ireland","IE",0
111,1993,9,"United Kingdom","UK",22
112,1993,10,"Greece","EL",2
113,1993,11,"Portugal","PT",1
114,1993,12,"Spain","ES",35
115,1993,13,"Austria","AT",3
116,1993,14,"Finland","FI",0
117,1993,15,"Sweden","SE",0
118,1993,29,"Iceland","IS",0
119,1993,30,"Liechtenstein","LI",0
120,1993,31,"Norway","NO",0
121,1993,32,"Switzerland","CH",0
122,1993,34,"Commission","EC",160
123,1993,35,"European Free Trade Association","EFTA",7
124,1994,1,"Belgium","BE",0
125,1994,2,"France","FR",21
126,1994,3,"Germany","DE",14
127,1994,4,"Italy","IT",9
128,1994,5,"Luxembourg","LU",0
129,1994,6,"Netherlands","NL",12
130,1994,7,"Denmark","DK",5
131,1994,8,"Ireland","IE",0
132,1994,9,"United Kingdom","UK",50
133,1994,10,"Greece","EL",0
134,1994,11,"Portugal","PT",2
135,1994,12,"Spain","ES",36
136,1994,13,"Austria","AT",3
137,1994,14,"Finland","FI",1
138,1994,15,"Sweden","SE",1
139,1994,29,"Iceland","IS",0
140,1994,30,"Liechtenstein","LI",0
141,1994,31,"Norway","NO",0
142,1994,32,"Switzerland","CH",0
143,1994,34,"Commission","EC",229
144,1994,35,"European Free Trade Association","EFTA",6
145,1995,1,"Belgium","BE",0
146,1995,2,"France","FR",32
147,1995,3,"Germany","DE",14
148,1995,4,"Italy","IT",47
149,1995,5,"Luxembourg","LU",0
150,1995,6,"Netherlands","NL",11
151,1995,7,"Denmark","DK",3
152,1995,8,"Ireland","IE",0
153,1995,9,"United Kingdom","UK",21
154,1995,10,"Greece","EL",0
155,1995,11,"Portugal","PT",2
156,1995,12,"Spain","ES",18
157,1995,13,"Austria","AT",24
158,1995,14,"Finland","FI",2
159,1995,15,"Sweden","SE",1
160,1995,29,"Iceland","IS",0
161,1995,30,"Liechtenstein","LI",0
162,1995,31,"Norway","NO",0
163,1995,32,"Switzerland","CH",0
164,1995,33,"Turkey","TR",0
165,1995,34,"Commission","EC",121
166,1995,35,"European Free Trade Association","EFTA",4
167,1996,1,"Belgium","BE",1
168,1996,2,"France","FR",38
169,1996,3,"Germany","DE",13
170,1996,4,"Italy","IT",29
171,1996,5,"Luxembourg","LU",0
172,1996,6,"Netherlands","NL",19
173,1996,7,"Denmark","DK",3
174,1996,8,"Ireland","IE",0
175,1996,9,"United Kingdom","UK",30
176,1996,10,"Greece","EL",0
177,1996,11,"Portugal","PT",3
178,1996,12,"Spain","ES",54
179,1996,13,"Austria","AT",11
180,1996,14,"Finland","FI",6
181,1996,15,"Sweden","SE",11
182,1996,29,"Iceland","IS",0
183,1996,30,"Liechtenstein","LI",0
184,1996,31,"Norway","NO",0
185,1996,32,"Switzerland","CH",0
186,1996,33,"Turkey","TR",0
187,1996,34,"Commission","EC",204
188,1996,35,"European Free Trade Association","EFTA",4
189,1997,1,"Belgium","BE",4
190,1997,2,"France","FR",32
191,1997,3,"Germany","DE",37
192,1997,4,"Italy","IT",50
193,1997,5,"Luxembourg","LU",0
194,1997,6,"Netherlands","NL",28
195,1997,7,"Denmark","DK",3
196,1997,8,"Ireland","IE",1
197,1997,9,"United Kingdom","UK",39
198,1997,10,"Greece","EL",0
199,1997,11,"Portugal","PT",4
200,1997,12,"Spain","ES",48
201,1997,13,"Austria","AT",19
202,1997,14,"Finland","FI",3
203,1997,15,"Sweden","SE",5
204,1997,29,"Iceland","IS",0
205,1997,30,"Liechtenstein","LI",0
206,1997,31,"Norway","NO",0
207,1997,32,"Switzerland","CH",0
208,1997,33,"Turkey","TR",0
209,1997,34,"Commission","EC",245
210,1997,35,"European Free Trade Association","EFTA",3
211,1998,1,"Belgium","BE",2
212,1998,2,"France","FR",33
213,1998,3,"Germany","DE",16
214,1998,4,"Italy","IT",66
215,1998,5,"Luxembourg","LU",0
216,1998,6,"Netherlands","NL",14
217,1998,7,"Denmark","DK",7
218,1998,8,"Ireland","IE",1
219,1998,9,"United Kingdom","UK",20
220,1998,10,"Greece","EL",1
221,1998,11,"Portugal","PT",4
222,1998,12,"Spain","ES",36
223,1998,13,"Austria","AT",19
224,1998,14,"Finland","FI",6
225,1998,15,"Sweden","SE",11
226,1998,29,"Iceland","IS",0
227,1998,30,"Liechtenstein","LI",0
228,1998,31,"Norway","NO",0
229,1998,32,"Switzerland","CH",0
230,1998,33,"Turkey","TR",0
231,1998,34,"Commission","EC",171
232,1998,35,"European Free Trade Association","EFTA",1
233,1999,1,"Belgium","BE",3
234,1999,2,"France","FR",13
235,1999,3,"Germany","DE",36
236,1999,4,"Italy","IT",83
237,1999,5,"Luxembourg","LU",0
238,1999,6,"Netherlands","NL",13
239,1999,7,"Denmark","DK",6
240,1999,8,"Ireland","IE",2
241,1999,9,"United Kingdom","UK",23
242,1999,10,"Greece","EL",1
243,1999,11,"Portugal","PT",3
244,1999,12,"Spain","ES",28
245,1999,13,"Austria","AT",13
246,1999,14,"Finland","FI",6
247,1999,15,"Sweden","SE",8
248,1999,29,"Iceland","IS",0
249,1999,30,"Liechtenstein","LI",0
250,1999,31,"Norway","NO",0
251,1999,32,"Switzerland","CH",0
252,1999,33,"Turkey","TR",0
253,1999,34,"Commission","EC",169
254,1999,35,"European Free Trade Association","EFTA",2
255,2000,1,"Belgium","BE",2
256,2000,2,"France","FR",21
257,2000,3,"Germany","DE",39
258,2000,4,"Italy","IT",60
259,2000,5,"Luxembourg","LU",0
260,2000,6,"Netherlands","NL",16
261,2000,7,"Denmark","DK",5
262,2000,8,"Ireland","IE",0
263,2000,9,"United Kingdom","UK",19
264,2000,10,"Greece","EL",0
265,2000,11,"Portugal","PT",1
266,2000,12,"Spain","ES",26
267,2000,13,"Austria","AT",11
268,2000,14,"Finland","FI",2
269,2000,15,"Sweden","SE",6
270,2000,29,"Iceland","IS",0
271,2000,30,"Liechtenstein","LI",0
272,2000,31,"Norway","NO",0
273,2000,32,"Switzerland","CH",0
274,2000,33,"Turkey","TR",0
275,2000,34,"Commission","EC",255
276,2000,35,"European Free Trade Association","EFTA",0
277,2001,1,"Belgium","BE",2
278,2001,2,"France","FR",19
279,2001,3,"Germany","DE",23
280,2001,4,"Italy","IT",32
281,2001,5,"Luxembourg","LU",0
282,2001,6,"Netherlands","NL",15
283,2001,7,"Denmark","DK",7
284,2001,8,"Ireland","IE",0
285,2001,9,"United Kingdom","UK",10
286,2001,10,"Greece","EL",0
287,2001,11,"Portugal","PT",5
288,2001,12,"Spain","ES",10
289,2001,13,"Austria","AT",11
290,2001,14,"Finland","FI",5
291,2001,15,"Sweden","SE",9
292,2001,29,"Iceland","IS",0
293,2001,30,"Liechtenstein","LI",0
294,2001,31,"Norway","NO",0
295,2001,32,"Switzerland","CH",0
296,2001,33,"Turkey","TR",0
297,2001,34,"Commission","EC",150
298,2001,35,"European Free Trade Association","EFTA",2
299,2002,1,"Belgium","BE",3
300,2002,2,"France","FR",14
301,2002,3,"Germany","DE",27
302,2002,4,"Italy","IT",68
303,2002,5,"Luxembourg","LU",0
304,2002,6,"Netherlands","NL",8
305,2002,7,"Denmark","DK",3
306,2002,8,"Ireland","IE",1
307,2002,9,"United Kingdom","UK",14
308,2002,10,"Greece","EL",0
309,2002,11,"Portugal","PT",1
310,2002,12,"Spain","ES",25
311,2002,13,"Austria","AT",10
312,2002,14,"Finland","FI",6
313,2002,15,"Sweden","SE",11
314,2002,29,"Iceland","IS",0
315,2002,30,"Liechtenstein","LI",0
316,2002,31,"Norway","NO",0
317,2002,32,"Switzerland","CH",0
318,2002,33,"Turkey","TR",0
319,2002,34,"Commission","EC",155
320,2002,35,"European Free Trade Association","EFTA",0
321,2003,1,"Belgium","BE",1
322,2003,2,"France","FR",28
323,2003,3,"Germany","DE",25
324,2003,4,"Italy","IT",35
325,2003,5,"Luxembourg","LU",0
326,2003,6,"Netherlands","NL",3
327,2003,7,"Denmark","DK",3
328,2003,8,"Ireland","IE",1
329,2003,9,"United Kingdom","UK",15
330,2003,10,"Greece","EL",0
331,2003,11,"Portugal","PT",1
332,2003,12,"Spain","ES",27
333,2003,13,"Austria","AT",13
334,2003,14,"Finland","FI",3
335,2003,15,"Sweden","SE",1
336,2003,29,"Iceland","IS",0
337,2003,30,"Liechtenstein","LI",0
338,2003,31,"Norway","NO",0
339,2003,32,"Switzerland","CH",0
340,2003,33,"Turkey","TR",0
341,2003,34,"Commission","EC",184
342,2003,35,"European Free Trade Association","EFTA",0
343,2004,1,"Belgium","BE",0
344,2004,2,"France","FR",22
345,2004,3,"Germany","DE",21
346,2004,4,"Italy","IT",38
347,2004,5,"Luxembourg","LU",0
348,2004,6,"Netherlands","NL",5
349,2004,7,"Denmark","DK",1
350,2004,8,"Ireland","IE",0
351,2004,9,"United Kingdom","UK",22
352,2004,10,"Greece","EL",0
353,2004,11,"Portugal","PT",0
354,2004,12,"Spain","ES",28
355,2004,13,"Austria","AT",7
356,2004,14,"Finland","FI",7
357,2004,15,"Sweden","SE",6
358,2004,16,"Cyprus","CY",0
359,2004,17,"Czech Republic","CZ",2
360,2004,18,"Estonia","EE",0
361,2004,19,"Hungary","HU",2
362,2004,20,"Latvia","LV",9
363,2004,21,"Lithuania","LT",0
364,2004,22,"Malta","MT",0
365,2004,23,"Poland","PL",2
366,2004,24,"Slovakia","SK",1
367,2004,25,"Slovenia","SI",3
368,2004,29,"Iceland","IS",0
369,2004,30,"Liechtenstein","LI",0
370,2004,31,"Norway","NO",0
371,2004,32,"Switzerland","CH",0
372,2004,33,"Turkey","TR",0
373,2004,34,"Commission","EC",256
374,2004,35,"European Free Trade Association","EFTA",0
375,2005,1,"Belgium","BE",0
376,2005,2,"France","FR",24
377,2005,3,"Germany","DE",56
378,2005,4,"Italy","IT",29
379,2005,5,"Luxembourg","LU",0
380,2005,6,"Netherlands","NL",11
381,2005,7,"Denmark","DK",0
382,2005,8,"Ireland","IE",0
383,2005,9,"United Kingdom","UK",16
384,2005,10,"Greece","EL",0
385,2005,11,"Portugal","PT",2
386,2005,12,"Spain","ES",19
387,2005,13,"Austria","AT",15
388,2005,14,"Finland","FI",2
389,2005,15,"Sweden","SE",5
390,2005,16,"Cyprus","CY",1
391,2005,17,"Czech Republic","CZ",8
392,2005,18,"Estonia","EE",1
393,2005,19,"Hungary","HU",6
394,2005,20,"Latvia","LV",4
395,2005,21,"Lithuania","LT",1
396,2005,22,"Malta","MT",0
397,2005,23,"Poland","PL",8
398,2005,24,"Slovakia","SK",4
399,2005,25,"Slovenia","SI",10
400,2005,29,"Iceland","IS",0
401,2005,30,"Liechtenstein","LI",0
402,2005,31,"Norway","NO",0
403,2005,32,"Switzerland","CH",0
404,2005,33,"Turkey","TR",0
405,2005,34,"Commission","EC",293
406,2005,35,"European Free Trade Association","EFTA",0
407,2006,1,"Belgium","BE",3
408,2006,2,"France","FR",12
409,2006,3,"Germany","DE",30
410,2006,4,"Italy","IT",20
411,2006,5,"Luxembourg","LU",0
412,2006,6,"Netherlands","NL",8
413,2006,7,"Denmark","DK",0
414,2006,8,"Ireland","IE",0
415,2006,9,"United Kingdom","UK",12
416,2006,10,"Greece","EL",0
417,2006,11,"Portugal","PT",2
418,2006,12,"Spain","ES",17
419,2006,13,"Austria","AT",13
420,2006,14,"Finland","FI",2
421,2006,15,"Sweden","SE",4
422,2006,16,"Cyprus","CY",0
423,2006,17,"Czech Republic","CZ",12
424,2006,18,"Estonia","EE",1
425,2006,19,"Hungary","HU",11
426,2006,20,"Latvia","LV",4
427,2006,21,"Lithuania","LT",0
428,2006,22,"Malta","MT",0
429,2006,23,"Poland","PL",10
430,2006,24,"Slovakia","SK",3
431,2006,25,"Slovenia","SI",6
432,2006,29,"Iceland","IS",0
433,2006,30,"Liechtenstein","LI",0
434,2006,31,"Norway","NO",0
435,2006,32,"Switzerland","CH",0
436,2006,33,"Turkey","TR",0
437,2006,34,"Commission","EC",163
438,2006,35,"European Free Trade Association","EFTA",0
439,2007,1,"Belgium","BE",1
440,2007,2,"France","FR",12
441,2007,3,"Germany","DE",41
442,2007,4,"Italy","IT",22
443,2007,5,"Luxembourg","LU",0
444,2007,6,"Netherlands","NL",9
445,2007,7,"Denmark","DK",0
446,2007,8,"Ireland","IE",1
447,2007,9,"United Kingdom","UK",10
448,2007,10,"Greece","EL",1
449,2007,11,"Portugal","PT",0
450,2007,12,"Spain","ES",19
451,2007,13,"Austria","AT",13
452,2007,14,"Finland","FI",5
453,2007,15,"Sweden","SE",1
454,2007,16,"Cyprus","CY",0
455,2007,17,"Czech Republic","CZ",8
456,2007,18,"Estonia","EE",0
457,2007,19,"Hungary","HU",4
458,2007,20,"Latvia","LV",7
