"key_ID","year","comment_by_ID","comment_by","comment_by_code","count_comments"
459,2007,21,"Lithuania","LT",0
460,2007,22,"Malta","MT",0
461,2007,23,"Poland","PL",5
462,2007,24,"Slovakia","SK",0
463,2007,25,"Slovenia","SI",5
464,2007,26,"Bulgaria","BG",0
465,2007,27,"Romania","RO",1
466,2007,29,"Iceland","IS",0
467,2007,30,"Liechtenstein","LI",0
468,2007,31,"Norway","NO",0
469,2007,32,"Switzerland","CH",0
470,2007,33,"Turkey","TR",0
471,2007,34,"Commission","EC",146
472,2007,35,"European Free Trade Association","EFTA",0
473,2008,1,"Belgium","BE",0
474,2008,2,"France","FR",16
475,2008,3,"Germany","DE",27
476,2008,4,"Italy","IT",6
477,2008,5,"Luxembourg","LU",0
478,2008,6,"Netherlands","NL",3
479,2008,7,"Denmark","DK",0
480,2008,8,"Ireland","IE",1
481,2008,9,"United Kingdom","UK",9
482,2008,10,"Greece","EL",2
483,2008,11,"Portugal","PT",1
484,2008,12,"Spain","ES",18
485,2008,13,"Austria","AT",13
486,2008,14,"Finland","FI",1
487,2008,15,"Sweden","SE",4
488,2008,16,"Cyprus","CY",0
489,2008,17,"Czech Republic","CZ",5
490,2008,18,"Estonia","EE",0
491,2008,19,"Hungary","HU",6
492,2008,20,"Latvia","LV",3
493,2008,21,"Lithuania","LT",0
494,2008,22,"Malta","MT",3
495,2008,23,"Poland","PL",4
496,2008,24,"Slovakia","SK",2
497,2008,25,"Slovenia","SI",7
498,2008,26,"Bulgaria","BG",0
499,2008,27,"Romania","RO",2
500,2008,29,"Iceland","IS",0
501,2008,30,"Liechtenstein","LI",0
502,2008,31,"Norway","NO",0
503,2008,32,"Switzerland","CH",0
504,2008,33,"Turkey","TR",0
505,2008,34,"Commission","EC",138
506,2008,35,"European Free Trade Association","EFTA",0
507,2009,1,"Belgium","BE",4
508,2009,2,"France","FR",18
509,2009,3,"Germany","DE",27
510,2009,4,"Italy","IT",17
511,2009,5,"Luxembourg","LU",0
512,2009,6,"Netherlands","NL",3
513,2009,7,"Denmark","DK",0
514,2009,8,"Ireland","IE",2
515,2009,9,"United Kingdom","UK",14
516,2009,10,"Greece","EL",1
517,2009,11,"Portugal","PT",2
518,2009,12,"Spain","ES",19
519,2009,13,"Austria","AT",13
520,2009,14,"Finland","FI",4
521,2009,15,"Sweden","SE",2
522,2009,16,"Cyprus","CY",0
523,2009,17,"Czech Republic","CZ",8
524,2009,18,"Estonia","EE",0
525,2009,19,"Hungary","HU",7
526,2009,20,"Latvia","LV",5
527,2009,21,"Lithuania","LT",0
528,2009,22,"Malta","MT",7
529,2009,23,"Poland","PL",9
530,2009,24,"Slovakia","SK",1
531,2009,25,"Slovenia","SI",9
532,2009,26,"Bulgaria","BG",0
533,2009,27,"Romania","RO",5
534,2009,29,"Iceland","IS",0
535,2009,30,"Liechtenstein","LI",0
536,2009,31,"Norway","NO",0
537,2009,32,"Switzerland","CH",0
538,2009,33,"Turkey","TR",0
539,2009,34,"Commission","EC",164
540,2009,35,"European Free Trade Association","EFTA",0
541,2010,1,"Belgium","BE",2
542,2010,2,"France","FR",24
543,2010,3,"Germany","DE",37
544,2010,4,"Italy","IT",13
545,2010,5,"Luxembourg","LU",0
546,2010,6,"Netherlands","NL",7
547,2010,7,"Denmark","DK",1
548,2010,8,"Ireland","IE",1
549,2010,9,"United Kingdom","UK",18
550,2010,10,"Greece","EL",1
551,2010,11,"Portugal","PT",1
552,2010,12,"Spain","ES",16
553,2010,13,"Austria","AT",9
554,2010,14,"Finland","FI",2
555,2010,15,"Sweden","SE",1
556,2010,16,"Cyprus","CY",0
557,2010,17,"Czech Republic","CZ",7
558,2010,18,"Estonia","EE",0
559,2010,19,"Hungary","HU",5
560,2010,20,"Latvia","LV",0
561,2010,21,"Lithuania","LT",2
562,2010,22,"Malta","MT",5
563,2010,23,"Poland","PL",3
564,2010,24,"Slovakia","SK",2
565,2010,25,"Slovenia","SI",3
566,2010,26,"Bulgaria","BG",0
567,2010,27,"Romania","RO",7
568,2010,29,"Iceland","IS",0
569,2010,30,"Liechtenstein","LI",0
570,2010,31,"Norway","NO",0
571,2010,32,"Switzerland","CH",0
572,2010,33,"Turkey","TR",0
573,2010,34,"Commission","EC",117
574,2010,35,"European Free Trade Association","EFTA",0
575,2011,1,"Belgium","BE",1
576,2011,2,"France","FR",11
577,2011,3,"Germany","DE",27
578,2011,4,"Italy","IT",22
579,2011,5,"Luxembourg","LU",0
580,2011,6,"Netherlands","NL",4
581,2011,7,"Denmark","DK",1
582,2011,8,"Ireland","IE",0
583,2011,9,"United Kingdom","UK",11
584,2011,10,"Greece","EL",0
585,2011,11,"Portugal","PT",3
586,2011,12,"Spain","ES",10
587,2011,13,"Austria","AT",5
588,2011,14,"Finland","FI",5
589,2011,15,"Sweden","SE",1
590,2011,16,"Cyprus","CY",0
591,2011,17,"Czech Republic","CZ",18
592,2011,18,"Estonia","EE",0
593,2011,19,"Hungary","HU",1
594,2011,20,"Latvia","LV",0
595,2011,21,"Lithuania","LT",1
596,2011,22,"Malta","MT",2
597,2011,23,"Poland","PL",5
598,2011,24,"Slovakia","SK",17
599,2011,25,"Slovenia","SI",4
600,2011,26,"Bulgaria","BG",0
601,2011,27,"Romania","RO",0
602,2011,29,"Iceland","IS",0
603,2011,30,"Liechtenstein","LI",0
604,2011,31,"Norway","NO",0
605,2011,32,"Switzerland","CH",0
606,2011,33,"Turkey","TR",0
607,2011,34,"Commission","EC",153
608,2011,35,"European Free Trade Association","EFTA",0
609,2012,1,"Belgium","BE",2
610,2012,2,"France","FR",17
611,2012,3,"Germany","DE",57
612,2012,4,"Italy","IT",20
613,2012,5,"Luxembourg","LU",0
614,2012,6,"Netherlands","NL",4
615,2012,7,"Denmark","DK",1
616,2012,8,"Ireland","IE",1
617,2012,9,"United Kingdom","UK",3
618,2012,10,"Greece","EL",0
619,2012,11,"Portugal","PT",4
620,2012,12,"Spain","ES",23
621,2012,13,"Austria","AT",9
622,2012,14,"Finland","FI",1
623,2012,15,"Sweden","SE",2
624,2012,16,"Cyprus","CY",0
625,2012,17,"Czech Republic","CZ",12
626,2012,18,"Estonia","EE",0
627,2012,19,"Hungary","HU",7
628,2012,20,"Latvia","LV",0
629,2012,21,"Lithuania","LT",0
630,2012,22,"Malta","MT",1
631,2012,23,"Poland","PL",5
632,2012,24,"Slovakia","SK",8
633,2012,25,"Slovenia","SI",10
634,2012,26,"Bulgaria","BG",2
635,2012,27,"Romania","RO",8
636,2012,29,"Iceland","IS",0
637,2012,30,"Liechtenstein","LI",0
638,2012,31,"Norway","NO",0
639,2012,32,"Switzerland","CH",0
640,2012,33,"Turkey","TR",0
641,2012,34,"Commission","EC",134
642,2012,35,"European Free Trade Association","EFTA",0
643,2013,1,"Belgium","BE",0
644,2013,2,"France","FR",13
645,2013,3,"Germany","DE",24
646,2013,4,"Italy","IT",9
647,2013,5,"Luxembourg","LU",0
648,2013,6,"Netherlands","NL",2
649,2013,7,"Denmark","DK",2
650,2013,8,"Ireland","IE",2
651,2013,9,"United Kingdom","UK",8
652,2013,10,"Greece","EL",1
653,2013,11,"Portugal","PT",0
654,2013,12,"Spain","ES",14
655,2013,13,"Austria","AT",3
656,2013,14,"Finland","FI",5
657,2013,15,"Sweden","SE",2
658,2013,16,"Cyprus","CY",0
659,2013,17,"Czech Republic","CZ",4
660,2013,18,"Estonia","EE",0
661,2013,19,"Hungary","HU",1
662,2013,20,"Latvia","LV",0
663,2013,21,"Lithuania","LT",0
664,2013,22,"Malta","MT",2
665,2013,23,"Poland","PL",11
666,2013,24,"Slovakia","SK",3
667,2013,25,"Slovenia","SI",4
668,2013,26,"Bulgaria","BG",0
669,2013,27,"Romania","RO",5
670,2013,28,"Croatia","HR",7
671,2013,29,"Iceland","IS",0
672,2013,30,"Liechtenstein","LI",0
673,2013,31,"Norway","NO",0
674,2013,32,"Switzerland","CH",0
675,2013,33,"Turkey","TR",0
676,2013,34,"Commission","EC",162
677,2013,35,"European Free Trade Association","EFTA",0
678,2014,1,"Belgium","BE",0
679,2014,2,"France","FR",9
680,2014,3,"Germany","DE",34
681,2014,4,"Italy","IT",7
682,2014,5,"Luxembourg","LU",0
683,2014,6,"Netherlands","NL",0
684,2014,7,"Denmark","DK",1
685,2014,8,"Ireland","IE",1
686,2014,9,"United Kingdom","UK",10
687,2014,10,"Greece","EL",0
688,2014,11,"Portugal","PT",0
689,2014,12,"Spain","ES",6
690,2014,13,"Austria","AT",9
691,2014,14,"Finland","FI",0
692,2014,15,"Sweden","SE",2
693,2014,16,"Cyprus","CY",0
694,2014,17,"Czech Republic","CZ",0
695,2014,18,"Estonia","EE",1
696,2014,19,"Hungary","HU",1
697,2014,20,"Latvia","LV",0
698,2014,21,"Lithuania","LT",0
699,2014,22,"Malta","MT",4
700,2014,23,"Poland","PL",13
701,2014,24,"Slovakia","SK",2
702,2014,25,"Slovenia","SI",4
703,2014,26,"Bulgaria","BG",1
704,2014,27,"Romania","RO",2
705,2014,28,"Croatia","HR",2
706,2014,29,"Iceland","IS",0
707,2014,30,"Liechtenstein","LI",0
708,2014,31,"Norway","NO",0
709,2014,32,"Switzerland","CH",0
710,2014,33,"Turkey","TR",0
711,2014,34,"Commission","EC",194
712,2014,35,"European Free Trade Association","EFTA",0
713,2015,1,"Belgium","BE",1
714,2015,2,"France","FR",10
715,2015,3,"Germany","DE",21
716,2015,4,"Italy","IT",11
717,2015,5,"Luxembourg","LU",0
718,2015,6,"Netherlands","NL",0
719,2015,7,"Denmark","DK",4
720,2015,8,"Ireland","IE",2
721,2015,9,"United Kingdom","UK",8
722,2015,10,"Greece","EL",0
723,2015,11,"Portugal","PT",0
724,2015,12,"Spain","ES",10
725,2015,13,"Austria","AT",8
726,2015,14,"Finland","FI",2
727,2015,15,"Sweden","SE",9
728,2015,16,"Cyprus","CY",0
729,2015,17,"Czech Republic","CZ",6
730,2015,18,"Estonia","EE",2
731,2015,19,"Hungary","HU",6
732,2015,20,"Latvia","LV",0
733,2015,21,"Lithuania","LT",0
734,2015,22,"Malta","MT",0
735,2015,23,"Poland","PL",11
736,2015,24,"Slovakia","SK",6
737,2015,25,"Slovenia","SI",2
738,2015,26,"Bulgaria","BG",4
739,2015,27,"Romania","RO",1
740,2015,28,"Croatia","HR",0
741,2015,29,"Iceland","IS",0
742,2015,30,"Liechtenstein","LI",0
743,2015,31,"Norway","NO",0
744,2015,32,"Switzerland","CH",0
745,2015,33,"Turkey","TR",0
746,2015,34,"Commission","EC",178
747,2015,35,"European Free Trade Association","EFTA",0
748,2016,1,"Belgium","BE",0
749,2016,2,"France","FR",3
750,2016,3,"Germany","DE",16
751,2016,4,"Italy","IT",15
752,2016,5,"Luxembourg","LU",0
753,2016,6,"Netherlands","NL",1
754,2016,7,"Denmark","DK",4
755,2016,8,"Ireland","IE",0
756,2016,9,"United Kingdom","UK",5
757,2016,10,"Greece","EL",0
758,2016,11,"Portugal","PT",1
759,2016,12,"Spain","ES",18
760,2016,13,"Austria","AT",9
761,2016,14,"Finland","FI",2
762,2016,15,"Sweden","SE",10
763,2016,16,"Cyprus","CY",0
764,2016,17,"Czech Republic","CZ",3
765,2016,18,"Estonia","EE",0
766,2016,19,"Hungary","HU",6
767,2016,20,"Latvia","LV",0
768,2016,21,"Lithuania","LT",0
769,2016,22,"Malta","MT",2
770,2016,23,"Poland","PL",13
771,2016,24,"Slovakia","SK",3
772,2016,25,"Slovenia","SI",4
773,2016,26,"Bulgaria","BG",0
774,2016,27,"Romania","RO",0
775,2016,28,"Croatia","HR",2
776,2016,29,"Iceland","IS",0
777,2016,30,"Liechtenstein","LI",0
778,2016,31,"Norway","NO",0
779,2016,32,"Switzerland","CH",0
780,2016,33,"Turkey","TR",0
781,2016,34,"Commission","EC",187
782,2016,35,"European Free Trade Association","EFTA",0
783,2017,1,"Belgium","BE",0
784,2017,2,"France","FR",2
785,2017,3,"Germany","DE",8
786,2017,4,"Italy","IT",9
787,2017,5,"Luxembourg","LU",0
788,2017,6,"Netherlands","NL",1
789,2017,7,"Denmark","DK",5
790,2017,8,"Ireland","IE",0
791,2017,9,"United Kingdom","UK",3
792,2017,10,"Greece","EL",0
793,2017,11,"Portugal","PT",1
794,2017,12,"Spain","ES",6
795,2017,13,"Austria","AT",14
796,2017,14,"Finland","FI",0
797,2017,15,"Sweden","SE",3
798,2017,16,"Cyprus","CY",0
799,2017,17,"Czech Republic","CZ",2
800,2017,18,"Estonia","EE",2
801,2017,19,"Hungary","HU",4
802,2017,20,"Latvia","LV",1
803,2017,21,"Lithuania","LT",0
804,2017,22,"Malta","MT",1
805,2017,23,"Poland","PL",5
806,2017,24,"Slovakia","SK",1
807,2017,25,"Slovenia","SI",3
808,2017,26,"Bulgaria","BG",1
809,2017,27,"Romania","RO",1
810,2017,28,"Croatia","HR",0
811,2017,29,"Iceland","IS",0
812,2017,30,"Liechtenstein","LI",0
813,2017,31,"Norway","NO",0
814,2017,32,"Switzerland","CH",0
815,2017,33,"Turkey","TR",0
816,2017,34,"Commission","EC",221
817,2017,35,"European Free Trade Association","EFTA",0
818,2018,1,"Belgium","BE",0
819,2018,2,"France","FR",3
820,2018,3,"Germany","DE",6
821,2018,4,"Italy","IT",12
822,2018,5,"Luxembourg","LU",0
823,2018,6,"Netherlands","NL",0
824,2018,7,"Denmark","DK",2
825,2018,8,"Ireland","IE",0
826,2018,9,"United Kingdom","UK",6
827,2018,10,"Greece","EL",2
828,2018,11,"Portugal","PT",0
829,2018,12,"Spain","ES",9
830,2018,13,"Austria","AT",6
831,2018,14,"Finland","FI",1
832,2018,15,"Sweden","SE",5
833,2018,16,"Cyprus","CY",0
834,2018,17,"Czech Republic","CZ",1
835,2018,18,"Estonia","EE",0
836,2018,19,"Hungary","HU",1
837,2018,20,"Latvia","LV",0
838,2018,21,"Lithuania","LT",0
839,2018,22,"Malta","MT",1
840,2018,23,"Poland","PL",17
841,2018,24,"Slovakia","SK",1
842,2018,25,"Slovenia","SI",1
843,2018,26,"Bulgaria","BG",0
844,2018,27,"Romania","RO",2
845,2018,28,"Croatia","HR",0
846,2018,29,"Iceland","IS",0
847,2018,30,"Liechtenstein","LI",0
848,2018,31,"Norway","NO",0
849,2018,32,"Switzerland","CH",0
850,2018,33,"Turkey","TR",0
851,2018,34,"Commission","EC",222
852,2018,35,"European Free Trade Association","EFTA",0
853,2019,1,"Belgium","BE",0
854,2019,2,"France","FR",1
855,2019,3,"Germany","DE",6
856,2019,4,"Italy","IT",10
857,2019,5,"Luxembourg","LU",0
858,2019,6,"Netherlands","NL",1
859,2019,7,"Denmark","DK",0
860,2019,8,"Ireland","IE",0
861,2019,9,"United Kingdom","UK",0
862,2019,10,"Greece","EL",1
863,2019,11,"Portugal","PT",0
864,2019,12,"Spain","ES",13
865,2019,13,"Austria","AT",7
866,2019,14,"Finland","FI",1
867,2019,15,"Sweden","SE",3
868,2019,16,"Cyprus","CY",0
869,2019,17,"Czech Republic","CZ",0
870,2019,18,"Estonia","EE",0
871,2019,19,"Hungary","HU",2
872,2019,20,"Latvia","LV",0
873,2019,21,"Lithuania","LT",1
874,2019,22,"Malta","MT",1
875,2019,23,"Poland","PL",8
876,2019,24,"Slovakia","SK",4
877,2019,25,"Slovenia","SI",2
878,2019,26,"Bulgaria","BG",0
879,2019,27,"Romania","RO",3
880,2019,28,"Croatia","HR",0
881,2019,29,"Iceland","IS",0
882,2019,30,"Liechtenstein","LI",0
883,2019,31,"Norway","NO",0
884,2019,32,"Switzerland","CH",0
885,2019,33,"Turkey","TR",0
886,2019,34,"Commission","EC",180
887,2019,35,"European Free Trade Association","EFTA",0
888,2020,1,"Belgium","BE",0
889,2020,2,"France","FR",2
890,2020,3,"Germany","DE",3
891,2020,4,"Italy","IT",7
892,2020,5,"Luxembourg","LU",0
893,2020,6,"Netherlands","NL",0
894,2020,7,"Denmark","DK",0
895,2020,8,"Ireland","IE",0
896,2020,9,"United Kingdom","UK",0
897,2020,10,"Greece","EL",0
898,2020,11,"Portugal","PT",0
899,2020,12,"Spain","ES",3
900,2020,13,"Austria","AT",6
901,2020,14,"Finland","FI",3
902,2020,15,"Sweden","SE",13
903,2020,16,"Cyprus","CY",0
904,2020,17,"Czech Republic","CZ",2
905,2020,18,"Estonia","EE",1
906,2020,19,"Hungary","HU",0
907,2020,20,"Latvia","LV",0
908,2020,21,"Lithuania","LT",0
909,2020,22,"Malta","MT",0
910,2020,23,"Poland","PL",1
911,2020,24,"Slovakia","SK",1
912,2020,25,"Slovenia","SI",0
913,2020,26,"Bulgaria","BG",0
914,2020,27,"Romania","RO",0
915,2020,28,"Croatia","HR",0
916,2020,29,"Iceland","IS",0
917,2020,30,"Liechtenstein","LI",0
918,2020,31,"Norway","NO",0
919,2020,32,"Switzerland","CH",0
920,2020,33,"Turkey","TR",0
921,2020,34,"Commission","EC",42
922,2020,35,"European Free Trade Association","EFTA",0
