"key_ID","year","opinion_by_ID","opinion_by","opinion_by_code","notification_by_ID","notification_by","notification_by_code","count_opinions"
1,1988,34,"Commission","EC",8,"Ireland","IE",1
2,1988,34,"Commission","EC",12,"Spain","ES",1
3,1989,1,"Belgium","BE",3,"Germany","DE",3
4,1989,1,"Belgium","BE",6,"Netherlands","NL",1
5,1989,1,"Belgium","BE",9,"United Kingdom","UK",1
6,1989,2,"France","FR",1,"Belgium","BE",6
7,1989,2,"France","FR",3,"Germany","DE",17
8,1989,2,"France","FR",4,"Italy","IT",1
9,1989,2,"France","FR",6,"Netherlands","NL",5
10,1989,2,"France","FR",7,"Denmark","DK",2
11,1989,2,"France","FR",9,"United Kingdom","UK",8
12,1989,2,"France","FR",12,"Spain","ES",4
13,1989,3,"Germany","DE",1,"Belgium","BE",1
14,1989,3,"Germany","DE",2,"France","FR",5
15,1989,3,"Germany","DE",4,"Italy","IT",1
16,1989,3,"Germany","DE",6,"Netherlands","NL",2
17,1989,3,"Germany","DE",9,"United Kingdom","UK",6
18,1989,4,"Italy","IT",1,"Belgium","BE",1
19,1989,4,"Italy","IT",2,"France","FR",1
20,1989,4,"Italy","IT",3,"Germany","DE",5
21,1989,4,"Italy","IT",6,"Netherlands","NL",1
22,1989,4,"Italy","IT",10,"Greece","EL",1
23,1989,6,"Netherlands","NL",1,"Belgium","BE",1
24,1989,6,"Netherlands","NL",3,"Germany","DE",4
25,1989,7,"Denmark","DK",9,"United Kingdom","UK",1
26,1989,7,"Denmark","DK",12,"Spain","ES",1
27,1989,8,"Ireland","IE",2,"France","FR",1
28,1989,8,"Ireland","IE",3,"Germany","DE",1
29,1989,8,"Ireland","IE",10,"Greece","EL",1
30,1989,9,"United Kingdom","UK",1,"Belgium","BE",3
31,1989,9,"United Kingdom","UK",2,"France","FR",4
32,1989,9,"United Kingdom","UK",3,"Germany","DE",4
33,1989,9,"United Kingdom","UK",6,"Netherlands","NL",5
34,1989,9,"United Kingdom","UK",10,"Greece","EL",1
35,1989,9,"United Kingdom","UK",12,"Spain","ES",2
36,1989,10,"Greece","EL",2,"France","FR",1
37,1989,10,"Greece","EL",3,"Germany","DE",1
38,1989,10,"Greece","EL",4,"Italy","IT",1
39,1989,10,"Greece","EL",7,"Denmark","DK",1
40,1989,12,"Spain","ES",1,"Belgium","BE",1
41,1989,12,"Spain","ES",2,"France","FR",1
42,1989,12,"Spain","ES",3,"Germany","DE",1
43,1989,12,"Spain","ES",5,"Luxembourg","LU",1
44,1989,12,"Spain","ES",6,"Netherlands","NL",1
45,1989,12,"Spain","ES",7,"Denmark","DK",1
46,1989,12,"Spain","ES",9,"United Kingdom","UK",3
47,1989,34,"Commission","EC",1,"Belgium","BE",9
48,1989,34,"Commission","EC",2,"France","FR",2
49,1989,34,"Commission","EC",3,"Germany","DE",42
50,1989,34,"Commission","EC",4,"Italy","IT",7
51,1989,34,"Commission","EC",5,"Luxembourg","LU",2
52,1989,34,"Commission","EC",6,"Netherlands","NL",4
53,1989,34,"Commission","EC",7,"Denmark","DK",3
54,1989,34,"Commission","EC",9,"United Kingdom","UK",6
55,1989,34,"Commission","EC",10,"Greece","EL",4
56,1989,34,"Commission","EC",12,"Spain","ES",8
57,1990,1,"Belgium","BE",2,"France","FR",3
58,1990,1,"Belgium","BE",3,"Germany","DE",3
59,1990,2,"France","FR",1,"Belgium","BE",3
60,1990,2,"France","FR",3,"Germany","DE",20
61,1990,2,"France","FR",4,"Italy","IT",2
62,1990,2,"France","FR",6,"Netherlands","NL",2
63,1990,2,"France","FR",7,"Denmark","DK",5
64,1990,2,"France","FR",8,"Ireland","IE",1
65,1990,2,"France","FR",9,"United Kingdom","UK",4
66,1990,2,"France","FR",10,"Greece","EL",1
67,1990,2,"France","FR",11,"Portugal","PT",1
68,1990,2,"France","FR",12,"Spain","ES",10
69,1990,3,"Germany","DE",2,"France","FR",8
70,1990,3,"Germany","DE",6,"Netherlands","NL",1
71,1990,3,"Germany","DE",7,"Denmark","DK",2
72,1990,3,"Germany","DE",9,"United Kingdom","UK",1
73,1990,4,"Italy","IT",2,"France","FR",2
74,1990,4,"Italy","IT",3,"Germany","DE",3
75,1990,4,"Italy","IT",7,"Denmark","DK",1
76,1990,6,"Netherlands","NL",3,"Germany","DE",2
77,1990,6,"Netherlands","NL",12,"Spain","ES",1
78,1990,7,"Denmark","DK",2,"France","FR",1
79,1990,9,"United Kingdom","UK",2,"France","FR",1
80,1990,9,"United Kingdom","UK",3,"Germany","DE",4
81,1990,9,"United Kingdom","UK",4,"Italy","IT",1
82,1990,9,"United Kingdom","UK",6,"Netherlands","NL",2
83,1990,9,"United Kingdom","UK",7,"Denmark","DK",1
84,1990,9,"United Kingdom","UK",12,"Spain","ES",2
85,1990,12,"Spain","ES",1,"Belgium","BE",2
86,1990,12,"Spain","ES",2,"France","FR",5
87,1990,12,"Spain","ES",3,"Germany","DE",1
88,1990,12,"Spain","ES",4,"Italy","IT",2
89,1990,12,"Spain","ES",5,"Luxembourg","LU",1
90,1990,12,"Spain","ES",6,"Netherlands","NL",3
91,1990,12,"Spain","ES",11,"Portugal","PT",1
92,1990,34,"Commission","EC",1,"Belgium","BE",8
93,1990,34,"Commission","EC",2,"France","FR",41
94,1990,34,"Commission","EC",3,"Germany","DE",33
95,1990,34,"Commission","EC",4,"Italy","IT",16
96,1990,34,"Commission","EC",6,"Netherlands","NL",7
97,1990,34,"Commission","EC",7,"Denmark","DK",11
98,1990,34,"Commission","EC",8,"Ireland","IE",2
99,1990,34,"Commission","EC",9,"United Kingdom","UK",30
100,1990,34,"Commission","EC",10,"Greece","EL",5
101,1990,34,"Commission","EC",11,"Portugal","PT",1
102,1990,34,"Commission","EC",12,"Spain","ES",6
103,1991,1,"Belgium","BE",3,"Germany","DE",2
104,1991,2,"France","FR",1,"Belgium","BE",1
105,1991,2,"France","FR",3,"Germany","DE",42
106,1991,2,"France","FR",4,"Italy","IT",2
107,1991,2,"France","FR",6,"Netherlands","NL",1
108,1991,2,"France","FR",7,"Denmark","DK",1
109,1991,2,"France","FR",9,"United Kingdom","UK",2
110,1991,2,"France","FR",10,"Greece","EL",3
111,1991,2,"France","FR",11,"Portugal","PT",2
112,1991,2,"France","FR",12,"Spain","ES",1
113,1991,3,"Germany","DE",1,"Belgium","BE",1
114,1991,3,"Germany","DE",2,"France","FR",3
115,1991,3,"Germany","DE",6,"Netherlands","NL",1
116,1991,3,"Germany","DE",7,"Denmark","DK",2
117,1991,3,"Germany","DE",9,"United Kingdom","UK",3
118,1991,3,"Germany","DE",11,"Portugal","PT",1
119,1991,4,"Italy","IT",2,"France","FR",1
120,1991,4,"Italy","IT",3,"Germany","DE",2
121,1991,4,"Italy","IT",10,"Greece","EL",1
122,1991,7,"Denmark","DK",3,"Germany","DE",2
123,1991,8,"Ireland","IE",1,"Belgium","BE",1
124,1991,8,"Ireland","IE",3,"Germany","DE",1
125,1991,9,"United Kingdom","UK",1,"Belgium","BE",1
126,1991,9,"United Kingdom","UK",2,"France","FR",3
127,1991,9,"United Kingdom","UK",3,"Germany","DE",4
128,1991,9,"United Kingdom","UK",5,"Luxembourg","LU",1
129,1991,9,"United Kingdom","UK",7,"Denmark","DK",2
130,1991,9,"United Kingdom","UK",10,"Greece","EL",2
131,1991,10,"Greece","EL",3,"Germany","DE",1
132,1991,10,"Greece","EL",9,"United Kingdom","UK",1
133,1991,11,"Portugal","PT",3,"Germany","DE",2
134,1991,12,"Spain","ES",2,"France","FR",4
135,1991,12,"Spain","ES",3,"Germany","DE",2
136,1991,12,"Spain","ES",4,"Italy","IT",1
137,1991,12,"Spain","ES",6,"Netherlands","NL",4
138,1991,12,"Spain","ES",9,"United Kingdom","UK",3
139,1991,12,"Spain","ES",10,"Greece","EL",2
140,1991,12,"Spain","ES",11,"Portugal","PT",4
141,1991,34,"Commission","EC",1,"Belgium","BE",3
142,1991,34,"Commission","EC",2,"France","FR",10
143,1991,34,"Commission","EC",3,"Germany","DE",19
144,1991,34,"Commission","EC",4,"Italy","IT",10
145,1991,34,"Commission","EC",6,"Netherlands","NL",5
146,1991,34,"Commission","EC",7,"Denmark","DK",8
147,1991,34,"Commission","EC",9,"United Kingdom","UK",12
148,1991,34,"Commission","EC",10,"Greece","EL",8
149,1991,34,"Commission","EC",11,"Portugal","PT",20
150,1991,34,"Commission","EC",12,"Spain","ES",5
151,1992,1,"Belgium","BE",9,"United Kingdom","UK",1
152,1992,2,"France","FR",6,"Netherlands","NL",6
153,1992,2,"France","FR",7,"Denmark","DK",2
154,1992,2,"France","FR",9,"United Kingdom","UK",4
155,1992,2,"France","FR",10,"Greece","EL",3
156,1992,2,"France","FR",12,"Spain","ES",1
157,1992,3,"Germany","DE",4,"Italy","IT",3
158,1992,3,"Germany","DE",6,"Netherlands","NL",3
159,1992,3,"Germany","DE",9,"United Kingdom","UK",2
160,1992,6,"Netherlands","NL",2,"France","FR",1
161,1992,6,"Netherlands","NL",4,"Italy","IT",1
162,1992,6,"Netherlands","NL",9,"United Kingdom","UK",2
163,1992,7,"Denmark","DK",4,"Italy","IT",6
164,1992,7,"Denmark","DK",6,"Netherlands","NL",1
165,1992,9,"United Kingdom","UK",1,"Belgium","BE",1
166,1992,9,"United Kingdom","UK",2,"France","FR",3
167,1992,9,"United Kingdom","UK",3,"Germany","DE",3
168,1992,9,"United Kingdom","UK",4,"Italy","IT",5
169,1992,9,"United Kingdom","UK",6,"Netherlands","NL",2
170,1992,9,"United Kingdom","UK",7,"Denmark","DK",1
171,1992,9,"United Kingdom","UK",10,"Greece","EL",3
172,1992,12,"Spain","ES",2,"France","FR",4
173,1992,12,"Spain","ES",3,"Germany","DE",1
174,1992,12,"Spain","ES",6,"Netherlands","NL",1
175,1992,12,"Spain","ES",7,"Denmark","DK",1
176,1992,12,"Spain","ES",9,"United Kingdom","UK",3
177,1992,34,"Commission","EC",2,"France","FR",10
178,1992,34,"Commission","EC",3,"Germany","DE",16
179,1992,34,"Commission","EC",4,"Italy","IT",15
180,1992,34,"Commission","EC",6,"Netherlands","NL",10
181,1992,34,"Commission","EC",7,"Denmark","DK",3
182,1992,34,"Commission","EC",8,"Ireland","IE",1
183,1992,34,"Commission","EC",9,"United Kingdom","UK",26
184,1992,34,"Commission","EC",10,"Greece","EL",5
185,1992,34,"Commission","EC",11,"Portugal","PT",5
186,1992,34,"Commission","EC",12,"Spain","ES",2
187,1993,2,"France","FR",1,"Belgium","BE",1
188,1993,2,"France","FR",3,"Germany","DE",10
189,1993,2,"France","FR",4,"Italy","IT",6
190,1993,2,"France","FR",6,"Netherlands","NL",3
191,1993,2,"France","FR",9,"United Kingdom","UK",3
192,1993,2,"France","FR",11,"Portugal","PT",1
193,1993,2,"France","FR",12,"Spain","ES",1
194,1993,3,"Germany","DE",2,"France","FR",2
195,1993,3,"Germany","DE",4,"Italy","IT",4
196,1993,3,"Germany","DE",7,"Denmark","DK",1
197,1993,3,"Germany","DE",9,"United Kingdom","UK",5
198,1993,3,"Germany","DE",12,"Spain","ES",1
199,1993,6,"Netherlands","NL",2,"France","FR",1
200,1993,6,"Netherlands","NL",3,"Germany","DE",8
201,1993,6,"Netherlands","NL",4,"Italy","IT",5
202,1993,6,"Netherlands","NL",7,"Denmark","DK",1
203,1993,6,"Netherlands","NL",9,"United Kingdom","UK",1
204,1993,7,"Denmark","DK",4,"Italy","IT",2
205,1993,8,"Ireland","IE",1,"Belgium","BE",1
206,1993,8,"Ireland","IE",3,"Germany","DE",1
207,1993,8,"Ireland","IE",4,"Italy","IT",1
208,1993,9,"United Kingdom","UK",1,"Belgium","BE",1
209,1993,9,"United Kingdom","UK",2,"France","FR",2
210,1993,9,"United Kingdom","UK",3,"Germany","DE",7
211,1993,9,"United Kingdom","UK",4,"Italy","IT",1
212,1993,9,"United Kingdom","UK",6,"Netherlands","NL",1
213,1993,9,"United Kingdom","UK",12,"Spain","ES",1
214,1993,10,"Greece","EL",1,"Belgium","BE",1
215,1993,10,"Greece","EL",5,"Luxembourg","LU",1
216,1993,10,"Greece","EL",6,"Netherlands","NL",2
217,1993,12,"Spain","ES",3,"Germany","DE",2
218,1993,12,"Spain","ES",6,"Netherlands","NL",1
219,1993,12,"Spain","ES",8,"Ireland","IE",2
220,1993,34,"Commission","EC",1,"Belgium","BE",7
221,1993,34,"Commission","EC",2,"France","FR",15
222,1993,34,"Commission","EC",3,"Germany","DE",24
223,1993,34,"Commission","EC",4,"Italy","IT",15
224,1993,34,"Commission","EC",5,"Luxembourg","LU",1
225,1993,34,"Commission","EC",6,"Netherlands","NL",10
226,1993,34,"Commission","EC",7,"Denmark","DK",5
227,1993,34,"Commission","EC",9,"United Kingdom","UK",43
228,1993,34,"Commission","EC",10,"Greece","EL",5
229,1993,34,"Commission","EC",11,"Portugal","PT",3
230,1993,34,"Commission","EC",12,"Spain","ES",9
231,1994,1,"Belgium","BE",2,"France","FR",1
232,1994,1,"Belgium","BE",6,"Netherlands","NL",1
233,1994,1,"Belgium","BE",7,"Denmark","DK",1
234,1994,2,"France","FR",3,"Germany","DE",15
235,1994,2,"France","FR",4,"Italy","IT",1
236,1994,2,"France","FR",6,"Netherlands","NL",7
237,1994,2,"France","FR",7,"Denmark","DK",3
238,1994,2,"France","FR",10,"Greece","EL",1
239,1994,2,"France","FR",12,"Spain","ES",2
240,1994,2,"France","FR",15,"Sweden","SE",1
241,1994,3,"Germany","DE",2,"France","FR",6
242,1994,3,"Germany","DE",4,"Italy","IT",1
243,1994,3,"Germany","DE",6,"Netherlands","NL",6
244,1994,3,"Germany","DE",7,"Denmark","DK",3
245,1994,3,"Germany","DE",11,"Portugal","PT",2
246,1994,3,"Germany","DE",12,"Spain","ES",4
247,1994,4,"Italy","IT",2,"France","FR",1
248,1994,6,"Netherlands","NL",3,"Germany","DE",3
249,1994,6,"Netherlands","NL",4,"Italy","IT",1
250,1994,6,"Netherlands","NL",9,"United Kingdom","UK",1
251,1994,7,"Denmark","DK",2,"France","FR",1
252,1994,7,"Denmark","DK",3,"Germany","DE",1
253,1994,9,"United Kingdom","UK",2,"France","FR",2
254,1994,9,"United Kingdom","UK",3,"Germany","DE",7
255,1994,9,"United Kingdom","UK",4,"Italy","IT",1
256,1994,9,"United Kingdom","UK",6,"Netherlands","NL",1
257,1994,9,"United Kingdom","UK",7,"Denmark","DK",2
258,1994,9,"United Kingdom","UK",10,"Greece","EL",1
259,1994,9,"United Kingdom","UK",12,"Spain","ES",2
260,1994,10,"Greece","EL",6,"Netherlands","NL",1
261,1994,12,"Spain","ES",4,"Italy","IT",1
262,1994,12,"Spain","ES",6,"Netherlands","NL",1
263,1994,12,"Spain","ES",7,"Denmark","DK",4
264,1994,34,"Commission","EC",1,"Belgium","BE",7
265,1994,34,"Commission","EC",2,"France","FR",16
266,1994,34,"Commission","EC",3,"Germany","DE",17
267,1994,34,"Commission","EC",4,"Italy","IT",19
268,1994,34,"Commission","EC",6,"Netherlands","NL",12
269,1994,34,"Commission","EC",7,"Denmark","DK",10
270,1994,34,"Commission","EC",9,"United Kingdom","UK",5
271,1994,34,"Commission","EC",10,"Greece","EL",4
272,1994,34,"Commission","EC",12,"Spain","ES",3
273,1994,34,"Commission","EC",13,"Austria","AT",1
274,1994,34,"Commission","EC",15,"Sweden","SE",14
275,1995,1,"Belgium","BE",4,"Italy","IT",1
276,1995,1,"Belgium","BE",15,"Sweden","SE",1
277,1995,2,"France","FR",3,"Germany","DE",2
278,1995,2,"France","FR",4,"Italy","IT",2
279,1995,2,"France","FR",5,"Luxembourg","LU",1
280,1995,2,"France","FR",6,"Netherlands","NL",1
281,1995,2,"France","FR",7,"Denmark","DK",3
282,1995,2,"France","FR",9,"United Kingdom","UK",3
283,1995,2,"France","FR",10,"Greece","EL",1
284,1995,2,"France","FR",13,"Austria","AT",3
285,1995,2,"France","FR",15,"Sweden","SE",3
286,1995,3,"Germany","DE",2,"France","FR",2
287,1995,3,"Germany","DE",4,"Italy","IT",5
288,1995,3,"Germany","DE",6,"Netherlands","NL",4
289,1995,3,"Germany","DE",7,"Denmark","DK",2
290,1995,3,"Germany","DE",9,"United Kingdom","UK",2
291,1995,3,"Germany","DE",10,"Greece","EL",2
292,1995,3,"Germany","DE",12,"Spain","ES",1
293,1995,3,"Germany","DE",13,"Austria","AT",1
294,1995,3,"Germany","DE",15,"Sweden","SE",1
295,1995,4,"Italy","IT",2,"France","FR",1
296,1995,4,"Italy","IT",5,"Luxembourg","LU",1
297,1995,4,"Italy","IT",9,"United Kingdom","UK",1
298,1995,4,"Italy","IT",15,"Sweden","SE",1
299,1995,6,"Netherlands","NL",2,"France","FR",1
300,1995,6,"Netherlands","NL",3,"Germany","DE",2
301,1995,6,"Netherlands","NL",10,"Greece","EL",1
302,1995,6,"Netherlands","NL",13,"Austria","AT",2
303,1995,6,"Netherlands","NL",15,"Sweden","SE",1
304,1995,7,"Denmark","DK",4,"Italy","IT",1
305,1995,9,"United Kingdom","UK",2,"France","FR",3
306,1995,9,"United Kingdom","UK",3,"Germany","DE",3
307,1995,9,"United Kingdom","UK",4,"Italy","IT",1
308,1995,9,"United Kingdom","UK",5,"Luxembourg","LU",1
309,1995,9,"United Kingdom","UK",6,"Netherlands","NL",2
310,1995,9,"United Kingdom","UK",12,"Spain","ES",1
311,1995,9,"United Kingdom","UK",13,"Austria","AT",1
312,1995,9,"United Kingdom","UK",15,"Sweden","SE",2
313,1995,10,"Greece","EL",9,"United Kingdom","UK",1
314,1995,12,"Spain","ES",6,"Netherlands","NL",1
315,1995,12,"Spain","ES",10,"Greece","EL",1
316,1995,12,"Spain","ES",13,"Austria","AT",1
317,1995,12,"Spain","ES",15,"Sweden","SE",1
318,1995,13,"Austria","AT",3,"Germany","DE",1
319,1995,13,"Austria","AT",4,"Italy","IT",3
320,1995,13,"Austria","AT",6,"Netherlands","NL",2
321,1995,14,"Finland","FI",6,"Netherlands","NL",1
322,1995,15,"Sweden","SE",6,"Netherlands","NL",1
323,1995,34,"Commission","EC",1,"Belgium","BE",3
324,1995,34,"Commission","EC",2,"France","FR",11
325,1995,34,"Commission","EC",3,"Germany","DE",9
326,1995,34,"Commission","EC",4,"Italy","IT",13
327,1995,34,"Commission","EC",5,"Luxembourg","LU",1
328,1995,34,"Commission","EC",6,"Netherlands","NL",7
329,1995,34,"Commission","EC",7,"Denmark","DK",9
330,1995,34,"Commission","EC",9,"United Kingdom","UK",4
331,1995,34,"Commission","EC",10,"Greece","EL",3
332,1995,34,"Commission","EC",12,"Spain","ES",2
333,1995,34,"Commission","EC",13,"Austria","AT",5
334,1995,34,"Commission","EC",14,"Finland","FI",3
335,1995,34,"Commission","EC",15,"Sweden","SE",2
336,1996,1,"Belgium","BE",2,"France","FR",2
337,1996,1,"Belgium","BE",7,"Denmark","DK",2
338,1996,1,"Belgium","BE",9,"United Kingdom","UK",1
339,1996,1,"Belgium","BE",12,"Spain","ES",1
340,1996,1,"Belgium","BE",15,"Sweden","SE",1
341,1996,2,"France","FR",1,"Belgium","BE",2
342,1996,2,"France","FR",3,"Germany","DE",5
343,1996,2,"France","FR",4,"Italy","IT",2
344,1996,2,"France","FR",6,"Netherlands","NL",5
345,1996,2,"France","FR",7,"Denmark","DK",5
346,1996,2,"France","FR",9,"United Kingdom","UK",1
347,1996,2,"France","FR",11,"Portugal","PT",2
348,1996,2,"France","FR",12,"Spain","ES",1
349,1996,2,"France","FR",13,"Austria","AT",5
350,1996,2,"France","FR",15,"Sweden","SE",2
351,1996,3,"Germany","DE",1,"Belgium","BE",2
352,1996,3,"Germany","DE",2,"France","FR",1
353,1996,3,"Germany","DE",4,"Italy","IT",2
354,1996,3,"Germany","DE",6,"Netherlands","NL",4
355,1996,3,"Germany","DE",7,"Denmark","DK",1
356,1996,3,"Germany","DE",9,"United Kingdom","UK",2
357,1996,3,"Germany","DE",10,"Greece","EL",2
358,1996,3,"Germany","DE",12,"Spain","ES",4
359,1996,3,"Germany","DE",13,"Austria","AT",7
360,1996,3,"Germany","DE",14,"Finland","FI",3
361,1996,3,"Germany","DE",15,"Sweden","SE",3
362,1996,4,"Italy","IT",1,"Belgium","BE",1
363,1996,4,"Italy","IT",3,"Germany","DE",2
364,1996,4,"Italy","IT",6,"Netherlands","NL",1
365,1996,4,"Italy","IT",7,"Denmark","DK",1
366,1996,4,"Italy","IT",8,"Ireland","IE",1
367,1996,4,"Italy","IT",10,"Greece","EL",1
368,1996,4,"Italy","IT",11,"Portugal","PT",2
369,1996,4,"Italy","IT",13,"Austria","AT",2
370,1996,4,"Italy","IT",14,"Finland","FI",3
371,1996,4,"Italy","IT",15,"Sweden","SE",4
372,1996,6,"Netherlands","NL",1,"Belgium","BE",1
373,1996,6,"Netherlands","NL",7,"Denmark","DK",1
374,1996,6,"Netherlands","NL",13,"Austria","AT",2
375,1996,6,"Netherlands","NL",14,"Finland","FI",1
376,1996,6,"Netherlands","NL",15,"Sweden","SE",1
377,1996,7,"Denmark","DK",2,"France","FR",1
378,1996,8,"Ireland","IE",2,"France","FR",1
379,1996,9,"United Kingdom","UK",1,"Belgium","BE",2
380,1996,9,"United Kingdom","UK",2,"France","FR",4
381,1996,9,"United Kingdom","UK",3,"Germany","DE",5
382,1996,9,"United Kingdom","UK",4,"Italy","IT",1
383,1996,9,"United Kingdom","UK",6,"Netherlands","NL",6
384,1996,9,"United Kingdom","UK",7,"Denmark","DK",4
385,1996,9,"United Kingdom","UK",10,"Greece","EL",1
386,1996,9,"United Kingdom","UK",11,"Portugal","PT",3
387,1996,9,"United Kingdom","UK",13,"Austria","AT",2
388,1996,9,"United Kingdom","UK",15,"Sweden","SE",2
389,1996,11,"Portugal","PT",2,"France","FR",2
390,1996,11,"Portugal","PT",15,"Sweden","SE",1
391,1996,12,"Spain","ES",3,"Germany","DE",2
