"key_ID","year","opinion_by_ID","opinion_by","opinion_by_code","notification_by_ID","notification_by","notification_by_code","count_opinions"
1559,2014,13,"Austria","AT",17,"Czech Republic","CZ",1
1560,2014,13,"Austria","AT",19,"Hungary","HU",1
1561,2014,13,"Austria","AT",21,"Lithuania","LT",1
1562,2014,13,"Austria","AT",23,"Poland","PL",1
1563,2014,13,"Austria","AT",28,"Croatia","HR",1
1564,2014,17,"Czech Republic","CZ",4,"Italy","IT",1
1565,2014,17,"Czech Republic","CZ",7,"Denmark","DK",1
1566,2014,17,"Czech Republic","CZ",8,"Ireland","IE",1
1567,2014,17,"Czech Republic","CZ",9,"United Kingdom","UK",1
1568,2014,17,"Czech Republic","CZ",14,"Finland","FI",1
1569,2014,17,"Czech Republic","CZ",24,"Slovakia","SK",1
1570,2014,19,"Hungary","HU",2,"France","FR",1
1571,2014,19,"Hungary","HU",8,"Ireland","IE",1
1572,2014,19,"Hungary","HU",9,"United Kingdom","UK",1
1573,2014,21,"Lithuania","LT",9,"United Kingdom","UK",1
1574,2014,22,"Malta","MT",8,"Ireland","IE",1
1575,2014,22,"Malta","MT",11,"Portugal","PT",1
1576,2014,22,"Malta","MT",19,"Hungary","HU",1
1577,2014,22,"Malta","MT",21,"Lithuania","LT",1
1578,2014,22,"Malta","MT",23,"Poland","PL",1
1579,2014,22,"Malta","MT",28,"Croatia","HR",1
1580,2014,23,"Poland","PL",4,"Italy","IT",1
1581,2014,23,"Poland","PL",8,"Ireland","IE",1
1582,2014,23,"Poland","PL",9,"United Kingdom","UK",1
1583,2014,23,"Poland","PL",19,"Hungary","HU",1
1584,2014,23,"Poland","PL",25,"Slovenia","SI",1
1585,2014,24,"Slovakia","SK",2,"France","FR",1
1586,2014,24,"Slovakia","SK",8,"Ireland","IE",1
1587,2014,24,"Slovakia","SK",9,"United Kingdom","UK",1
1588,2014,24,"Slovakia","SK",14,"Finland","FI",1
1589,2014,24,"Slovakia","SK",21,"Lithuania","LT",1
1590,2014,24,"Slovakia","SK",23,"Poland","PL",1
1591,2014,26,"Bulgaria","BG",8,"Ireland","IE",1
1592,2014,26,"Bulgaria","BG",9,"United Kingdom","UK",1
1593,2014,27,"Romania","RO",8,"Ireland","IE",1
1594,2014,27,"Romania","RO",9,"United Kingdom","UK",1
1595,2014,34,"Commission","EC",1,"Belgium","BE",2
1596,2014,34,"Commission","EC",2,"France","FR",5
1597,2014,34,"Commission","EC",3,"Germany","DE",4
1598,2014,34,"Commission","EC",4,"Italy","IT",4
1599,2014,34,"Commission","EC",7,"Denmark","DK",3
1600,2014,34,"Commission","EC",8,"Ireland","IE",1
1601,2014,34,"Commission","EC",9,"United Kingdom","UK",4
1602,2014,34,"Commission","EC",11,"Portugal","PT",2
1603,2014,34,"Commission","EC",12,"Spain","ES",3
1604,2014,34,"Commission","EC",13,"Austria","AT",2
1605,2014,34,"Commission","EC",14,"Finland","FI",1
1606,2014,34,"Commission","EC",15,"Sweden","SE",1
1607,2014,34,"Commission","EC",16,"Cyprus","CY",2
1608,2014,34,"Commission","EC",19,"Hungary","HU",4
1609,2014,34,"Commission","EC",20,"Latvia","LV",2
1610,2014,34,"Commission","EC",21,"Lithuania","LT",7
1611,2014,34,"Commission","EC",22,"Malta","MT",1
1612,2014,34,"Commission","EC",23,"Poland","PL",3
1613,2014,34,"Commission","EC",24,"Slovakia","SK",2
1614,2014,34,"Commission","EC",25,"Slovenia","SI",2
1615,2014,34,"Commission","EC",26,"Bulgaria","BG",1
1616,2014,34,"Commission","EC",27,"Romania","RO",3
1617,2014,34,"Commission","EC",28,"Croatia","HR",1
1618,2015,2,"France","FR",11,"Portugal","PT",1
1619,2015,2,"France","FR",23,"Poland","PL",1
1620,2015,3,"Germany","DE",2,"France","FR",6
1621,2015,3,"Germany","DE",11,"Portugal","PT",1
1622,2015,4,"Italy","IT",2,"France","FR",3
1623,2015,4,"Italy","IT",6,"Netherlands","NL",1
1624,2015,4,"Italy","IT",8,"Ireland","IE",1
1625,2015,4,"Italy","IT",14,"Finland","FI",1
1626,2015,4,"Italy","IT",19,"Hungary","HU",1
1627,2015,9,"United Kingdom","UK",3,"Germany","DE",1
1628,2015,10,"Greece","EL",2,"France","FR",2
1629,2015,10,"Greece","EL",8,"Ireland","IE",1
1630,2015,10,"Greece","EL",17,"Czech Republic","CZ",1
1631,2015,10,"Greece","EL",19,"Hungary","HU",1
1632,2015,11,"Portugal","PT",2,"France","FR",2
1633,2015,11,"Portugal","PT",8,"Ireland","IE",1
1634,2015,11,"Portugal","PT",19,"Hungary","HU",1
1635,2015,11,"Portugal","PT",21,"Lithuania","LT",1
1636,2015,12,"Spain","ES",2,"France","FR",2
1637,2015,12,"Spain","ES",4,"Italy","IT",1
1638,2015,12,"Spain","ES",8,"Ireland","IE",1
1639,2015,12,"Spain","ES",14,"Finland","FI",1
1640,2015,12,"Spain","ES",19,"Hungary","HU",1
1641,2015,12,"Spain","ES",20,"Latvia","LV",1
1642,2015,12,"Spain","ES",21,"Lithuania","LT",1
1643,2015,12,"Spain","ES",25,"Slovenia","SI",1
1644,2015,13,"Austria","AT",2,"France","FR",2
1645,2015,13,"Austria","AT",18,"Estonia","EE",1
1646,2015,13,"Austria","AT",21,"Lithuania","LT",1
1647,2015,14,"Finland","FI",23,"Poland","PL",3
1648,2015,17,"Czech Republic","CZ",2,"France","FR",2
1649,2015,17,"Czech Republic","CZ",8,"Ireland","IE",1
1650,2015,17,"Czech Republic","CZ",19,"Hungary","HU",1
1651,2015,18,"Estonia","EE",21,"Lithuania","LT",1
1652,2015,19,"Hungary","HU",24,"Slovakia","SK",1
1653,2015,19,"Hungary","HU",27,"Romania","RO",1
1654,2015,21,"Lithuania","LT",2,"France","FR",2
1655,2015,22,"Malta","MT",17,"Czech Republic","CZ",1
1656,2015,23,"Poland","PL",2,"France","FR",1
1657,2015,23,"Poland","PL",11,"Portugal","PT",1
1658,2015,24,"Slovakia","SK",2,"France","FR",2
1659,2015,24,"Slovakia","SK",8,"Ireland","IE",1
1660,2015,24,"Slovakia","SK",17,"Czech Republic","CZ",1
1661,2015,24,"Slovakia","SK",19,"Hungary","HU",1
1662,2015,24,"Slovakia","SK",20,"Latvia","LV",1
1663,2015,26,"Bulgaria","BG",2,"France","FR",2
1664,2015,26,"Bulgaria","BG",8,"Ireland","IE",1
1665,2015,26,"Bulgaria","BG",19,"Hungary","HU",1
1666,2015,27,"Romania","RO",2,"France","FR",1
1667,2015,27,"Romania","RO",19,"Hungary","HU",1
1668,2015,34,"Commission","EC",1,"Belgium","BE",2
1669,2015,34,"Commission","EC",2,"France","FR",14
1670,2015,34,"Commission","EC",3,"Germany","DE",4
1671,2015,34,"Commission","EC",4,"Italy","IT",4
1672,2015,34,"Commission","EC",6,"Netherlands","NL",2
1673,2015,34,"Commission","EC",7,"Denmark","DK",4
1674,2015,34,"Commission","EC",8,"Ireland","IE",1
1675,2015,34,"Commission","EC",10,"Greece","EL",3
1676,2015,34,"Commission","EC",11,"Portugal","PT",3
1677,2015,34,"Commission","EC",12,"Spain","ES",4
1678,2015,34,"Commission","EC",13,"Austria","AT",1
1679,2015,34,"Commission","EC",14,"Finland","FI",2
1680,2015,34,"Commission","EC",17,"Czech Republic","CZ",7
1681,2015,34,"Commission","EC",18,"Estonia","EE",2
1682,2015,34,"Commission","EC",19,"Hungary","HU",3
1683,2015,34,"Commission","EC",20,"Latvia","LV",2
1684,2015,34,"Commission","EC",21,"Lithuania","LT",9
1685,2015,34,"Commission","EC",23,"Poland","PL",2
1686,2015,34,"Commission","EC",24,"Slovakia","SK",2
1687,2015,34,"Commission","EC",25,"Slovenia","SI",1
1688,2015,34,"Commission","EC",26,"Bulgaria","BG",4
1689,2015,34,"Commission","EC",27,"Romania","RO",2
1690,2016,2,"France","FR",3,"Germany","DE",1
1691,2016,2,"France","FR",4,"Italy","IT",1
1692,2016,2,"France","FR",6,"Netherlands","NL",1
1693,2016,2,"France","FR",8,"Ireland","IE",1
1694,2016,2,"France","FR",11,"Portugal","PT",1
1695,2016,2,"France","FR",27,"Romania","RO",1
1696,2016,2,"France","FR",28,"Croatia","HR",1
1697,2016,3,"Germany","DE",2,"France","FR",1
1698,2016,3,"Germany","DE",4,"Italy","IT",1
1699,2016,3,"Germany","DE",8,"Ireland","IE",1
1700,2016,3,"Germany","DE",19,"Hungary","HU",2
1701,2016,3,"Germany","DE",26,"Bulgaria","BG",1
1702,2016,3,"Germany","DE",28,"Croatia","HR",1
1703,2016,4,"Italy","IT",3,"Germany","DE",1
1704,2016,4,"Italy","IT",8,"Ireland","IE",1
1705,2016,4,"Italy","IT",23,"Poland","PL",1
1706,2016,4,"Italy","IT",25,"Slovenia","SI",1
1707,2016,6,"Netherlands","NL",3,"Germany","DE",1
1708,2016,6,"Netherlands","NL",4,"Italy","IT",1
1709,2016,6,"Netherlands","NL",7,"Denmark","DK",1
1710,2016,6,"Netherlands","NL",14,"Finland","FI",1
1711,2016,7,"Denmark","DK",6,"Netherlands","NL",1
1712,2016,9,"United Kingdom","UK",3,"Germany","DE",1
1713,2016,9,"United Kingdom","UK",6,"Netherlands","NL",1
1714,2016,10,"Greece","EL",3,"Germany","DE",1
1715,2016,10,"Greece","EL",25,"Slovenia","SI",1
1716,2016,11,"Portugal","PT",8,"Ireland","IE",1
1717,2016,11,"Portugal","PT",18,"Estonia","EE",1
1718,2016,11,"Portugal","PT",25,"Slovenia","SI",1
1719,2016,12,"Spain","ES",2,"France","FR",1
1720,2016,12,"Spain","ES",3,"Germany","DE",2
1721,2016,12,"Spain","ES",6,"Netherlands","NL",1
1722,2016,12,"Spain","ES",8,"Ireland","IE",1
1723,2016,12,"Spain","ES",13,"Austria","AT",1
1724,2016,12,"Spain","ES",14,"Finland","FI",4
1725,2016,12,"Spain","ES",17,"Czech Republic","CZ",1
1726,2016,12,"Spain","ES",19,"Hungary","HU",1
1727,2016,12,"Spain","ES",25,"Slovenia","SI",2
1728,2016,13,"Austria","AT",3,"Germany","DE",1
1729,2016,13,"Austria","AT",8,"Ireland","IE",1
1730,2016,13,"Austria","AT",17,"Czech Republic","CZ",1
1731,2016,13,"Austria","AT",26,"Bulgaria","BG",1
1732,2016,13,"Austria","AT",27,"Romania","RO",1
1733,2016,14,"Finland","FI",3,"Germany","DE",2
1734,2016,15,"Sweden","SE",4,"Italy","IT",1
1735,2016,17,"Czech Republic","CZ",8,"Ireland","IE",1
1736,2016,17,"Czech Republic","CZ",23,"Poland","PL",1
1737,2016,17,"Czech Republic","CZ",25,"Slovenia","SI",1
1738,2016,19,"Hungary","HU",3,"Germany","DE",1
1739,2016,22,"Malta","MT",3,"Germany","DE",1
1740,2016,22,"Malta","MT",23,"Poland","PL",1
1741,2016,22,"Malta","MT",24,"Slovakia","SK",1
1742,2016,23,"Poland","PL",8,"Ireland","IE",1
1743,2016,23,"Poland","PL",13,"Austria","AT",2
1744,2016,23,"Poland","PL",17,"Czech Republic","CZ",2
1745,2016,23,"Poland","PL",25,"Slovenia","SI",1
1746,2016,24,"Slovakia","SK",6,"Netherlands","NL",1
1747,2016,24,"Slovakia","SK",17,"Czech Republic","CZ",2
1748,2016,24,"Slovakia","SK",20,"Latvia","LV",1
1749,2016,24,"Slovakia","SK",21,"Lithuania","LT",1
1750,2016,24,"Slovakia","SK",23,"Poland","PL",1
1751,2016,24,"Slovakia","SK",25,"Slovenia","SI",1
1752,2016,25,"Slovenia","SI",28,"Croatia","HR",1
1753,2016,26,"Bulgaria","BG",8,"Ireland","IE",1
1754,2016,26,"Bulgaria","BG",25,"Slovenia","SI",1
1755,2016,27,"Romania","RO",8,"Ireland","IE",1
1756,2016,27,"Romania","RO",25,"Slovenia","SI",1
1757,2016,34,"Commission","EC",1,"Belgium","BE",2
1758,2016,34,"Commission","EC",2,"France","FR",7
1759,2016,34,"Commission","EC",3,"Germany","DE",5
1760,2016,34,"Commission","EC",4,"Italy","IT",4
1761,2016,34,"Commission","EC",6,"Netherlands","NL",3
1762,2016,34,"Commission","EC",7,"Denmark","DK",2
1763,2016,34,"Commission","EC",8,"Ireland","IE",1
1764,2016,34,"Commission","EC",9,"United Kingdom","UK",5
1765,2016,34,"Commission","EC",11,"Portugal","PT",1
1766,2016,34,"Commission","EC",12,"Spain","ES",2
1767,2016,34,"Commission","EC",13,"Austria","AT",1
1768,2016,34,"Commission","EC",14,"Finland","FI",5
1769,2016,34,"Commission","EC",15,"Sweden","SE",1
1770,2016,34,"Commission","EC",16,"Cyprus","CY",1
1771,2016,34,"Commission","EC",17,"Czech Republic","CZ",5
1772,2016,34,"Commission","EC",19,"Hungary","HU",2
1773,2016,34,"Commission","EC",20,"Latvia","LV",2
1774,2016,34,"Commission","EC",22,"Malta","MT",3
1775,2016,34,"Commission","EC",24,"Slovakia","SK",1
1776,2016,34,"Commission","EC",25,"Slovenia","SI",3
1777,2016,34,"Commission","EC",26,"Bulgaria","BG",2
1778,2016,34,"Commission","EC",28,"Croatia","HR",2
1779,2017,2,"France","FR",4,"Italy","IT",1
1780,2017,2,"France","FR",18,"Estonia","EE",1
1781,2017,2,"France","FR",23,"Poland","PL",2
1782,2017,2,"France","FR",27,"Romania","RO",1
1783,2017,3,"Germany","DE",2,"France","FR",1
1784,2017,3,"Germany","DE",18,"Estonia","EE",1
1785,2017,3,"Germany","DE",19,"Hungary","HU",1
1786,2017,4,"Italy","IT",2,"France","FR",3
1787,2017,4,"Italy","IT",7,"Denmark","DK",1
1788,2017,4,"Italy","IT",18,"Estonia","EE",1
1789,2017,4,"Italy","IT",19,"Hungary","HU",1
1790,2017,6,"Netherlands","NL",19,"Hungary","HU",1
1791,2017,9,"United Kingdom","UK",2,"France","FR",2
1792,2017,11,"Portugal","PT",14,"Finland","FI",1
1793,2017,12,"Spain","ES",2,"France","FR",3
1794,2017,12,"Spain","ES",4,"Italy","IT",1
1795,2017,12,"Spain","ES",15,"Sweden","SE",1
1796,2017,13,"Austria","AT",2,"France","FR",1
1797,2017,13,"Austria","AT",17,"Czech Republic","CZ",1
1798,2017,13,"Austria","AT",19,"Hungary","HU",1
1799,2017,13,"Austria","AT",23,"Poland","PL",1
1800,2017,17,"Czech Republic","CZ",2,"France","FR",1
1801,2017,19,"Hungary","HU",2,"France","FR",2
1802,2017,19,"Hungary","HU",6,"Netherlands","NL",1
1803,2017,19,"Hungary","HU",15,"Sweden","SE",1
1804,2017,19,"Hungary","HU",23,"Poland","PL",1
1805,2017,19,"Hungary","HU",24,"Slovakia","SK",1
1806,2017,19,"Hungary","HU",27,"Romania","RO",1
1807,2017,20,"Latvia","LV",2,"France","FR",2
1808,2017,23,"Poland","PL",2,"France","FR",3
1809,2017,23,"Poland","PL",15,"Sweden","SE",1
1810,2017,23,"Poland","PL",19,"Hungary","HU",1
1811,2017,24,"Slovakia","SK",27,"Romania","RO",1
1812,2017,26,"Bulgaria","BG",6,"Netherlands","NL",1
1813,2017,34,"Commission","EC",1,"Belgium","BE",1
1814,2017,34,"Commission","EC",2,"France","FR",2
1815,2017,34,"Commission","EC",3,"Germany","DE",2
1816,2017,34,"Commission","EC",4,"Italy","IT",5
1817,2017,34,"Commission","EC",6,"Netherlands","NL",1
1818,2017,34,"Commission","EC",7,"Denmark","DK",1
1819,2017,34,"Commission","EC",10,"Greece","EL",2
1820,2017,34,"Commission","EC",12,"Spain","ES",7
1821,2017,34,"Commission","EC",14,"Finland","FI",1
1822,2017,34,"Commission","EC",17,"Czech Republic","CZ",2
1823,2017,34,"Commission","EC",18,"Estonia","EE",1
1824,2017,34,"Commission","EC",19,"Hungary","HU",2
1825,2017,34,"Commission","EC",20,"Latvia","LV",2
1826,2017,34,"Commission","EC",22,"Malta","MT",1
1827,2017,34,"Commission","EC",24,"Slovakia","SK",1
1828,2017,34,"Commission","EC",27,"Romania","RO",2
1829,2017,34,"Commission","EC",28,"Croatia","HR",1
1830,2018,1,"Belgium","BE",26,"Bulgaria","BG",1
1831,2018,2,"France","FR",23,"Poland","PL",1
1832,2018,2,"France","FR",26,"Bulgaria","BG",1
1833,2018,3,"Germany","DE",23,"Poland","PL",1
1834,2018,4,"Italy","IT",1,"Belgium","BE",4
1835,2018,4,"Italy","IT",8,"Ireland","IE",1
1836,2018,10,"Greece","EL",1,"Belgium","BE",2
1837,2018,11,"Portugal","PT",8,"Ireland","IE",1
1838,2018,11,"Portugal","PT",12,"Spain","ES",1
1839,2018,13,"Austria","AT",17,"Czech Republic","CZ",2
1840,2018,13,"Austria","AT",24,"Slovakia","SK",1
1841,2018,13,"Austria","AT",27,"Romania","RO",1
1842,2018,14,"Finland","FI",15,"Sweden","SE",1
1843,2018,17,"Czech Republic","CZ",1,"Belgium","BE",1
1844,2018,17,"Czech Republic","CZ",2,"France","FR",2
1845,2018,17,"Czech Republic","CZ",4,"Italy","IT",1
1846,2018,17,"Czech Republic","CZ",26,"Bulgaria","BG",1
1847,2018,17,"Czech Republic","CZ",27,"Romania","RO",1
1848,2018,18,"Estonia","EE",23,"Poland","PL",1
1849,2018,19,"Hungary","HU",1,"Belgium","BE",1
1850,2018,19,"Hungary","HU",2,"France","FR",1
1851,2018,19,"Hungary","HU",24,"Slovakia","SK",1
1852,2018,19,"Hungary","HU",27,"Romania","RO",1
1853,2018,23,"Poland","PL",22,"Malta","MT",1
1854,2018,24,"Slovakia","SK",27,"Romania","RO",1
1855,2018,26,"Bulgaria","BG",1,"Belgium","BE",1
1856,2018,26,"Bulgaria","BG",8,"Ireland","IE",1
1857,2018,26,"Bulgaria","BG",20,"Latvia","LV",1
1858,2018,26,"Bulgaria","BG",25,"Slovenia","SI",1
1859,2018,27,"Romania","RO",1,"Belgium","BE",2
1860,2018,28,"Croatia","HR",1,"Belgium","BE",1
1861,2018,34,"Commission","EC",1,"Belgium","BE",1
1862,2018,34,"Commission","EC",2,"France","FR",2
1863,2018,34,"Commission","EC",4,"Italy","IT",2
1864,2018,34,"Commission","EC",10,"Greece","EL",10
1865,2018,34,"Commission","EC",11,"Portugal","PT",1
1866,2018,34,"Commission","EC",12,"Spain","ES",6
1867,2018,34,"Commission","EC",14,"Finland","FI",2
1868,2018,34,"Commission","EC",15,"Sweden","SE",1
1869,2018,34,"Commission","EC",17,"Czech Republic","CZ",1
1870,2018,34,"Commission","EC",18,"Estonia","EE",1
1871,2018,34,"Commission","EC",19,"Hungary","HU",1
1872,2018,34,"Commission","EC",21,"Lithuania","LT",2
1873,2018,34,"Commission","EC",22,"Malta","MT",1
1874,2018,34,"Commission","EC",24,"Slovakia","SK",1
1875,2018,34,"Commission","EC",25,"Slovenia","SI",2
1876,2018,34,"Commission","EC",26,"Bulgaria","BG",4
1877,2018,34,"Commission","EC",27,"Romania","RO",1
1878,2018,34,"Commission","EC",28,"Croatia","HR",1
1879,2019,1,"Belgium","BE",3,"Germany","DE",1
1880,2019,2,"France","FR",6,"Netherlands","NL",1
1881,2019,2,"France","FR",21,"Lithuania","LT",1
1882,2019,3,"Germany","DE",28,"Croatia","HR",1
1883,2019,4,"Italy","IT",3,"Germany","DE",1
1884,2019,6,"Netherlands","NL",27,"Romania","RO",1
1885,2019,9,"United Kingdom","UK",3,"Germany","DE",1
1886,2019,9,"United Kingdom","UK",7,"Denmark","DK",1
1887,2019,10,"Greece","EL",18,"Estonia","EE",1
1888,2019,11,"Portugal","PT",3,"Germany","DE",1
1889,2019,11,"Portugal","PT",6,"Netherlands","NL",1
1890,2019,11,"Portugal","PT",9,"United Kingdom","UK",1
1891,2019,11,"Portugal","PT",18,"Estonia","EE",1
1892,2019,11,"Portugal","PT",21,"Lithuania","LT",1
1893,2019,12,"Spain","ES",3,"Germany","DE",1
1894,2019,12,"Spain","ES",25,"Slovenia","SI",1
1895,2019,12,"Spain","ES",27,"Romania","RO",1
1896,2019,13,"Austria","AT",17,"Czech Republic","CZ",1
1897,2019,13,"Austria","AT",27,"Romania","RO",1
1898,2019,17,"Czech Republic","CZ",2,"France","FR",1
1899,2019,17,"Czech Republic","CZ",6,"Netherlands","NL",1
1900,2019,17,"Czech Republic","CZ",27,"Romania","RO",1
1901,2019,22,"Malta","MT",3,"Germany","DE",1
1902,2019,22,"Malta","MT",10,"Greece","EL",1
1903,2019,23,"Poland","PL",17,"Czech Republic","CZ",1
1904,2019,23,"Poland","PL",18,"Estonia","EE",1
1905,2019,24,"Slovakia","SK",6,"Netherlands","NL",1
1906,2019,26,"Bulgaria","BG",10,"Greece","EL",1
1907,2019,26,"Bulgaria","BG",18,"Estonia","EE",1
1908,2019,27,"Romania","RO",10,"Greece","EL",1
1909,2019,34,"Commission","EC",2,"France","FR",1
1910,2019,34,"Commission","EC",3,"Germany","DE",3
1911,2019,34,"Commission","EC",4,"Italy","IT",5
1912,2019,34,"Commission","EC",6,"Netherlands","NL",2
1913,2019,34,"Commission","EC",11,"Portugal","PT",2
1914,2019,34,"Commission","EC",12,"Spain","ES",5
1915,2019,34,"Commission","EC",13,"Austria","AT",1
1916,2019,34,"Commission","EC",15,"Sweden","SE",2
1917,2019,34,"Commission","EC",17,"Czech Republic","CZ",3
1918,2019,34,"Commission","EC",18,"Estonia","EE",2
1919,2019,34,"Commission","EC",20,"Latvia","LV",1
1920,2019,34,"Commission","EC",21,"Lithuania","LT",4
1921,2019,34,"Commission","EC",23,"Poland","PL",4
1922,2019,34,"Commission","EC",24,"Slovakia","SK",1
1923,2019,34,"Commission","EC",26,"Bulgaria","BG",1
1924,2019,34,"Commission","EC",28,"Croatia","HR",1
1925,2020,1,"Belgium","BE",4,"Italy","IT",1
1926,2020,2,"France","FR",4,"Italy","IT",1
1927,2020,4,"Italy","IT",3,"Germany","DE",1
1928,2020,4,"Italy","IT",6,"Netherlands","NL",1
1929,2020,10,"Greece","EL",7,"Denmark","DK",1
1930,2020,11,"Portugal","PT",7,"Denmark","DK",1
1931,2020,17,"Czech Republic","CZ",2,"France","FR",1
1932,2020,17,"Czech Republic","CZ",7,"Denmark","DK",1
1933,2020,26,"Bulgaria","BG",7,"Denmark","DK",1
1934,2020,27,"Romania","RO",7,"Denmark","DK",1
1935,2020,34,"Commission","EC",2,"France","FR",3
1936,2020,34,"Commission","EC",7,"Denmark","DK",1
1937,2020,34,"Commission","EC",12,"Spain","ES",1
1938,2020,34,"Commission","EC",22,"Malta","MT",1
1939,2020,34,"Commission","EC",26,"Bulgaria","BG",1
