"key_ID","year","response_by","response_type","count"
1,1988,"Austria","comment",0
2,1988,"Austria","opinion",0
3,1988,"Belgium","comment",0
4,1988,"Belgium","opinion",0
5,1988,"Commission","comment",1
6,1988,"Commission","opinion",2
7,1988,"Denmark","comment",0
8,1988,"Denmark","opinion",0
9,1988,"European Free Trade Association","comment",0
10,1988,"European Free Trade Association","opinion",0
11,1988,"Finland","comment",0
12,1988,"Finland","opinion",0
13,1988,"France","comment",0
14,1988,"France","opinion",0
15,1988,"Germany","comment",0
16,1988,"Germany","opinion",0
17,1988,"Greece","comment",0
18,1988,"Greece","opinion",0
19,1988,"Iceland","comment",0
20,1988,"Iceland","opinion",0
21,1988,"Ireland","comment",0
22,1988,"Ireland","opinion",0
23,1988,"Italy","comment",0
24,1988,"Italy","opinion",0
25,1988,"Luxembourg","comment",0
26,1988,"Luxembourg","opinion",0
27,1988,"Netherlands","comment",0
28,1988,"Netherlands","opinion",0
29,1988,"Norway","comment",0
30,1988,"Norway","opinion",0
31,1988,"Portugal","comment",0
32,1988,"Portugal","opinion",0
33,1988,"Spain","comment",0
34,1988,"Spain","opinion",0
35,1988,"Sweden","comment",0
36,1988,"Sweden","opinion",0
37,1988,"Switzerland","comment",0
38,1988,"Switzerland","opinion",0
39,1988,"United Kingdom","comment",2
40,1988,"United Kingdom","opinion",0
41,1989,"Austria","comment",0
42,1989,"Austria","opinion",0
43,1989,"Belgium","comment",4
44,1989,"Belgium","opinion",5
45,1989,"Commission","comment",39
46,1989,"Commission","opinion",87
47,1989,"Denmark","comment",4
48,1989,"Denmark","opinion",2
49,1989,"European Free Trade Association","comment",0
50,1989,"European Free Trade Association","opinion",0
51,1989,"Finland","comment",0
52,1989,"Finland","opinion",0
53,1989,"France","comment",34
54,1989,"France","opinion",43
55,1989,"Germany","comment",13
56,1989,"Germany","opinion",15
57,1989,"Greece","comment",1
58,1989,"Greece","opinion",4
59,1989,"Iceland","comment",0
60,1989,"Iceland","opinion",0
61,1989,"Ireland","comment",0
62,1989,"Ireland","opinion",3
63,1989,"Italy","comment",10
64,1989,"Italy","opinion",9
65,1989,"Luxembourg","comment",0
66,1989,"Luxembourg","opinion",0
67,1989,"Netherlands","comment",5
68,1989,"Netherlands","opinion",5
69,1989,"Norway","comment",0
70,1989,"Norway","opinion",0
71,1989,"Portugal","comment",2
72,1989,"Portugal","opinion",0
73,1989,"Spain","comment",11
74,1989,"Spain","opinion",9
75,1989,"Sweden","comment",0
76,1989,"Sweden","opinion",0
77,1989,"Switzerland","comment",0
78,1989,"Switzerland","opinion",0
79,1989,"United Kingdom","comment",20
80,1989,"United Kingdom","opinion",19
81,1990,"Austria","comment",0
82,1990,"Austria","opinion",0
83,1990,"Belgium","comment",1
84,1990,"Belgium","opinion",6
85,1990,"Commission","comment",66
86,1990,"Commission","opinion",160
87,1990,"Denmark","comment",4
88,1990,"Denmark","opinion",1
89,1990,"European Free Trade Association","comment",2
90,1990,"European Free Trade Association","opinion",0
91,1990,"Finland","comment",0
92,1990,"Finland","opinion",0
93,1990,"France","comment",61
94,1990,"France","opinion",49
95,1990,"Germany","comment",41
96,1990,"Germany","opinion",12
97,1990,"Greece","comment",2
98,1990,"Greece","opinion",0
99,1990,"Iceland","comment",0
100,1990,"Iceland","opinion",0
101,1990,"Ireland","comment",3
102,1990,"Ireland","opinion",0
103,1990,"Italy","comment",5
104,1990,"Italy","opinion",6
105,1990,"Luxembourg","comment",0
106,1990,"Luxembourg","opinion",0
107,1990,"Netherlands","comment",14
108,1990,"Netherlands","opinion",3
109,1990,"Norway","comment",0
110,1990,"Norway","opinion",0
111,1990,"Portugal","comment",0
112,1990,"Portugal","opinion",0
113,1990,"Spain","comment",28
114,1990,"Spain","opinion",15
115,1990,"Sweden","comment",0
116,1990,"Sweden","opinion",0
117,1990,"Switzerland","comment",0
118,1990,"Switzerland","opinion",0
119,1990,"United Kingdom","comment",25
120,1990,"United Kingdom","opinion",11
121,1991,"Austria","comment",0
122,1991,"Austria","opinion",0
123,1991,"Belgium","comment",4
124,1991,"Belgium","opinion",2
125,1991,"Commission","comment",157
126,1991,"Commission","opinion",100
127,1991,"Denmark","comment",2
128,1991,"Denmark","opinion",2
129,1991,"European Free Trade Association","comment",4
130,1991,"European Free Trade Association","opinion",0
131,1991,"Finland","comment",0
132,1991,"Finland","opinion",0
133,1991,"France","comment",38
134,1991,"France","opinion",55
135,1991,"Germany","comment",18
136,1991,"Germany","opinion",11
137,1991,"Greece","comment",3
138,1991,"Greece","opinion",2
139,1991,"Iceland","comment",0
140,1991,"Iceland","opinion",0
141,1991,"Ireland","comment",0
142,1991,"Ireland","opinion",2
143,1991,"Italy","comment",10
144,1991,"Italy","opinion",4
145,1991,"Liechtenstein","comment",0
146,1991,"Liechtenstein","opinion",0
147,1991,"Luxembourg","comment",0
148,1991,"Luxembourg","opinion",0
149,1991,"Netherlands","comment",1
150,1991,"Netherlands","opinion",0
151,1991,"Norway","comment",0
152,1991,"Norway","opinion",0
153,1991,"Portugal","comment",0
154,1991,"Portugal","opinion",2
155,1991,"Spain","comment",34
156,1991,"Spain","opinion",20
157,1991,"Sweden","comment",0
158,1991,"Sweden","opinion",0
159,1991,"Switzerland","comment",0
160,1991,"Switzerland","opinion",0
161,1991,"United Kingdom","comment",24
162,1991,"United Kingdom","opinion",13
163,1992,"Austria","comment",0
164,1992,"Austria","opinion",0
165,1992,"Belgium","comment",1
166,1992,"Belgium","opinion",1
167,1992,"Commission","comment",194
168,1992,"Commission","opinion",93
169,1992,"Denmark","comment",10
170,1992,"Denmark","opinion",7
171,1992,"European Free Trade Association","comment",10
172,1992,"European Free Trade Association","opinion",0
173,1992,"Finland","comment",0
174,1992,"Finland","opinion",0
175,1992,"France","comment",27
176,1992,"France","opinion",16
177,1992,"Germany","comment",25
178,1992,"Germany","opinion",8
179,1992,"Greece","comment",0
180,1992,"Greece","opinion",0
181,1992,"Iceland","comment",0
182,1992,"Iceland","opinion",0
183,1992,"Ireland","comment",1
184,1992,"Ireland","opinion",0
185,1992,"Italy","comment",4
186,1992,"Italy","opinion",0
187,1992,"Liechtenstein","comment",0
188,1992,"Liechtenstein","opinion",0
189,1992,"Luxembourg","comment",0
190,1992,"Luxembourg","opinion",0
191,1992,"Netherlands","comment",24
192,1992,"Netherlands","opinion",4
193,1992,"Norway","comment",0
194,1992,"Norway","opinion",0
195,1992,"Portugal","comment",0
196,1992,"Portugal","opinion",0
197,1992,"Spain","comment",43
198,1992,"Spain","opinion",10
199,1992,"Sweden","comment",0
200,1992,"Sweden","opinion",0
201,1992,"Switzerland","comment",0
202,1992,"Switzerland","opinion",0
203,1992,"United Kingdom","comment",32
204,1992,"United Kingdom","opinion",18
205,1993,"Austria","comment",3
206,1993,"Austria","opinion",0
207,1993,"Belgium","comment",5
208,1993,"Belgium","opinion",0
209,1993,"Commission","comment",160
210,1993,"Commission","opinion",137
211,1993,"Denmark","comment",5
212,1993,"Denmark","opinion",2
213,1993,"European Free Trade Association","comment",7
214,1993,"European Free Trade Association","opinion",0
215,1993,"Finland","comment",0
216,1993,"Finland","opinion",0
217,1993,"France","comment",31
218,1993,"France","opinion",25
219,1993,"Germany","comment",14
220,1993,"Germany","opinion",13
221,1993,"Greece","comment",2
222,1993,"Greece","opinion",4
223,1993,"Iceland","comment",0
224,1993,"Iceland","opinion",0
225,1993,"Ireland","comment",0
226,1993,"Ireland","opinion",3
227,1993,"Italy","comment",6
228,1993,"Italy","opinion",0
229,1993,"Liechtenstein","comment",0
230,1993,"Liechtenstein","opinion",0
231,1993,"Luxembourg","comment",0
232,1993,"Luxembourg","opinion",0
233,1993,"Netherlands","comment",13
234,1993,"Netherlands","opinion",16
235,1993,"Norway","comment",0
236,1993,"Norway","opinion",0
237,1993,"Portugal","comment",1
238,1993,"Portugal","opinion",0
239,1993,"Spain","comment",35
240,1993,"Spain","opinion",5
241,1993,"Sweden","comment",0
242,1993,"Sweden","opinion",0
243,1993,"Switzerland","comment",0
244,1993,"Switzerland","opinion",0
245,1993,"United Kingdom","comment",22
246,1993,"United Kingdom","opinion",13
247,1994,"Austria","comment",3
248,1994,"Austria","opinion",0
249,1994,"Belgium","comment",0
250,1994,"Belgium","opinion",3
251,1994,"Commission","comment",229
252,1994,"Commission","opinion",108
253,1994,"Denmark","comment",5
254,1994,"Denmark","opinion",2
255,1994,"European Free Trade Association","comment",6
256,1994,"European Free Trade Association","opinion",0
257,1994,"Finland","comment",1
258,1994,"Finland","opinion",0
259,1994,"France","comment",21
260,1994,"France","opinion",30
261,1994,"Germany","comment",14
262,1994,"Germany","opinion",22
263,1994,"Greece","comment",0
264,1994,"Greece","opinion",1
265,1994,"Iceland","comment",0
266,1994,"Iceland","opinion",0
267,1994,"Ireland","comment",0
268,1994,"Ireland","opinion",0
269,1994,"Italy","comment",9
270,1994,"Italy","opinion",1
271,1994,"Liechtenstein","comment",0
272,1994,"Liechtenstein","opinion",0
273,1994,"Luxembourg","comment",0
274,1994,"Luxembourg","opinion",0
275,1994,"Netherlands","comment",12
276,1994,"Netherlands","opinion",5
277,1994,"Norway","comment",0
278,1994,"Norway","opinion",0
279,1994,"Portugal","comment",2
280,1994,"Portugal","opinion",0
281,1994,"Spain","comment",36
282,1994,"Spain","opinion",6
283,1994,"Sweden","comment",1
284,1994,"Sweden","opinion",0
285,1994,"Switzerland","comment",0
286,1994,"Switzerland","opinion",0
287,1994,"United Kingdom","comment",50
288,1994,"United Kingdom","opinion",16
289,1995,"Austria","comment",24
290,1995,"Austria","opinion",6
291,1995,"Belgium","comment",0
292,1995,"Belgium","opinion",2
293,1995,"Commission","comment",121
294,1995,"Commission","opinion",72
295,1995,"Denmark","comment",3
296,1995,"Denmark","opinion",1
297,1995,"European Free Trade Association","comment",4
298,1995,"European Free Trade Association","opinion",0
299,1995,"Finland","comment",2
300,1995,"Finland","opinion",1
301,1995,"France","comment",32
302,1995,"France","opinion",19
303,1995,"Germany","comment",14
304,1995,"Germany","opinion",20
305,1995,"Greece","comment",0
306,1995,"Greece","opinion",1
307,1995,"Iceland","comment",0
308,1995,"Iceland","opinion",0
309,1995,"Ireland","comment",0
310,1995,"Ireland","opinion",0
311,1995,"Italy","comment",47
312,1995,"Italy","opinion",4
313,1995,"Liechtenstein","comment",0
314,1995,"Liechtenstein","opinion",0
315,1995,"Luxembourg","comment",0
316,1995,"Luxembourg","opinion",0
317,1995,"Netherlands","comment",11
318,1995,"Netherlands","opinion",7
319,1995,"Norway","comment",0
320,1995,"Norway","opinion",0
321,1995,"Portugal","comment",2
322,1995,"Portugal","opinion",0
323,1995,"Spain","comment",18
324,1995,"Spain","opinion",4
325,1995,"Sweden","comment",1
326,1995,"Sweden","opinion",1
327,1995,"Switzerland","comment",0
328,1995,"Switzerland","opinion",0
329,1995,"Turkey","comment",0
330,1995,"Turkey","opinion",0
331,1995,"United Kingdom","comment",21
332,1995,"United Kingdom","opinion",14
333,1996,"Austria","comment",11
334,1996,"Austria","opinion",9
335,1996,"Belgium","comment",1
336,1996,"Belgium","opinion",7
337,1996,"Commission","comment",204
338,1996,"Commission","opinion",105
339,1996,"Denmark","comment",3
340,1996,"Denmark","opinion",1
341,1996,"European Free Trade Association","comment",4
342,1996,"European Free Trade Association","opinion",0
343,1996,"Finland","comment",6
344,1996,"Finland","opinion",4
345,1996,"France","comment",38
346,1996,"France","opinion",30
347,1996,"Germany","comment",13
348,1996,"Germany","opinion",31
349,1996,"Greece","comment",0
350,1996,"Greece","opinion",0
351,1996,"Iceland","comment",0
352,1996,"Iceland","opinion",0
353,1996,"Ireland","comment",0
354,1996,"Ireland","opinion",1
355,1996,"Italy","comment",29
356,1996,"Italy","opinion",18
357,1996,"Liechtenstein","comment",0
358,1996,"Liechtenstein","opinion",0
359,1996,"Luxembourg","comment",0
360,1996,"Luxembourg","opinion",0
361,1996,"Netherlands","comment",19
362,1996,"Netherlands","opinion",6
363,1996,"Norway","comment",0
364,1996,"Norway","opinion",0
365,1996,"Portugal","comment",3
366,1996,"Portugal","opinion",3
367,1996,"Spain","comment",54
368,1996,"Spain","opinion",14
369,1996,"Sweden","comment",11
370,1996,"Sweden","opinion",0
371,1996,"Switzerland","comment",0
372,1996,"Switzerland","opinion",0
373,1996,"Turkey","comment",0
374,1996,"Turkey","opinion",0
375,1996,"United Kingdom","comment",30
376,1996,"United Kingdom","opinion",30
377,1997,"Austria","comment",19
378,1997,"Austria","opinion",8
379,1997,"Belgium","comment",4
380,1997,"Belgium","opinion",6
381,1997,"Commission","comment",245
382,1997,"Commission","opinion",112
383,1997,"Denmark","comment",3
384,1997,"Denmark","opinion",1
385,1997,"European Free Trade Association","comment",3
386,1997,"European Free Trade Association","opinion",0
387,1997,"Finland","comment",3
388,1997,"Finland","opinion",1
389,1997,"France","comment",32
390,1997,"France","opinion",21
391,1997,"Germany","comment",37
392,1997,"Germany","opinion",32
393,1997,"Greece","comment",0
394,1997,"Greece","opinion",1
395,1997,"Iceland","comment",0
396,1997,"Iceland","opinion",0
397,1997,"Ireland","comment",1
398,1997,"Ireland","opinion",2
399,1997,"Italy","comment",50
400,1997,"Italy","opinion",2
401,1997,"Liechtenstein","comment",0
402,1997,"Liechtenstein","opinion",0
403,1997,"Luxembourg","comment",0
404,1997,"Luxembourg","opinion",0
405,1997,"Netherlands","comment",28
406,1997,"Netherlands","opinion",9
407,1997,"Norway","comment",0
408,1997,"Norway","opinion",0
409,1997,"Portugal","comment",4
410,1997,"Portugal","opinion",1
411,1997,"Spain","comment",48
412,1997,"Spain","opinion",14
413,1997,"Sweden","comment",5
414,1997,"Sweden","opinion",2
415,1997,"Switzerland","comment",0
416,1997,"Switzerland","opinion",0
417,1997,"Turkey","comment",0
418,1997,"Turkey","opinion",0
419,1997,"United Kingdom","comment",39
420,1997,"United Kingdom","opinion",13
421,1998,"Austria","comment",19
422,1998,"Austria","opinion",5
423,1998,"Belgium","comment",2
424,1998,"Belgium","opinion",6
425,1998,"Commission","comment",171
426,1998,"Commission","opinion",63
427,1998,"Denmark","comment",7
428,1998,"Denmark","opinion",3
429,1998,"European Free Trade Association","comment",1
430,1998,"European Free Trade Association","opinion",0
431,1998,"Finland","comment",6
432,1998,"Finland","opinion",4
433,1998,"France","comment",33
434,1998,"France","opinion",14
435,1998,"Germany","comment",16
436,1998,"Germany","opinion",26
437,1998,"Greece","comment",1
438,1998,"Greece","opinion",0
439,1998,"Iceland","comment",0
440,1998,"Iceland","opinion",0
441,1998,"Ireland","comment",1
442,1998,"Ireland","opinion",2
443,1998,"Italy","comment",66
444,1998,"Italy","opinion",7
445,1998,"Liechtenstein","comment",0
446,1998,"Liechtenstein","opinion",0
447,1998,"Luxembourg","comment",0
448,1998,"Luxembourg","opinion",0
449,1998,"Netherlands","comment",14
450,1998,"Netherlands","opinion",11
451,1998,"Norway","comment",0
452,1998,"Norway","opinion",0
453,1998,"Portugal","comment",4
454,1998,"Portugal","opinion",5
455,1998,"Spain","comment",36
456,1998,"Spain","opinion",12
457,1998,"Sweden","comment",11
458,1998,"Sweden","opinion",2
459,1998,"Switzerland","comment",0
460,1998,"Switzerland","opinion",0
461,1998,"Turkey","comment",0
462,1998,"Turkey","opinion",0
463,1998,"United Kingdom","comment",20
464,1998,"United Kingdom","opinion",13
465,1999,"Austria","comment",13
466,1999,"Austria","opinion",4
467,1999,"Belgium","comment",3
468,1999,"Belgium","opinion",2
469,1999,"Commission","comment",169
470,1999,"Commission","opinion",43
471,1999,"Denmark","comment",6
472,1999,"Denmark","opinion",2
473,1999,"European Free Trade Association","comment",2
474,1999,"European Free Trade Association","opinion",0
475,1999,"Finland","comment",6
476,1999,"Finland","opinion",2
477,1999,"France","comment",13
478,1999,"France","opinion",15
479,1999,"Germany","comment",36
480,1999,"Germany","opinion",25
481,1999,"Greece","comment",1
482,1999,"Greece","opinion",0
483,1999,"Iceland","comment",0
484,1999,"Iceland","opinion",0
485,1999,"Ireland","comment",2
486,1999,"Ireland","opinion",2
487,1999,"Italy","comment",83
488,1999,"Italy","opinion",1
489,1999,"Liechtenstein","comment",0
490,1999,"Liechtenstein","opinion",0
491,1999,"Luxembourg","comment",0
492,1999,"Luxembourg","opinion",0
493,1999,"Netherlands","comment",13
494,1999,"Netherlands","opinion",9
495,1999,"Norway","comment",0
496,1999,"Norway","opinion",0
497,1999,"Portugal","comment",3
498,1999,"Portugal","opinion",3
499,1999,"Spain","comment",28
500,1999,"Spain","opinion",15
501,1999,"Sweden","comment",8
502,1999,"Sweden","opinion",2
503,1999,"Switzerland","comment",0
504,1999,"Switzerland","opinion",0
505,1999,"Turkey","comment",0
506,1999,"Turkey","opinion",0
507,1999,"United Kingdom","comment",23
508,1999,"United Kingdom","opinion",8
509,2000,"Austria","comment",11
510,2000,"Austria","opinion",4
511,2000,"Belgium","comment",2
512,2000,"Belgium","opinion",1
513,2000,"Commission","comment",255
514,2000,"Commission","opinion",50
515,2000,"Denmark","comment",5
516,2000,"Denmark","opinion",1
517,2000,"European Free Trade Association","comment",0
518,2000,"European Free Trade Association","opinion",0
519,2000,"Finland","comment",2
520,2000,"Finland","opinion",2
521,2000,"France","comment",21
522,2000,"France","opinion",11
523,2000,"Germany","comment",39
524,2000,"Germany","opinion",27
525,2000,"Greece","comment",0
526,2000,"Greece","opinion",0
527,2000,"Iceland","comment",0
528,2000,"Iceland","opinion",0
529,2000,"Ireland","comment",0
530,2000,"Ireland","opinion",10
531,2000,"Italy","comment",60
532,2000,"Italy","opinion",4
533,2000,"Liechtenstein","comment",0
534,2000,"Liechtenstein","opinion",0
535,2000,"Luxembourg","comment",0
536,2000,"Luxembourg","opinion",0
537,2000,"Netherlands","comment",16
538,2000,"Netherlands","opinion",7
539,2000,"Norway","comment",0
540,2000,"Norway","opinion",0
541,2000,"Portugal","comment",1
542,2000,"Portugal","opinion",1
543,2000,"Spain","comment",26
544,2000,"Spain","opinion",13
545,2000,"Sweden","comment",6
546,2000,"Sweden","opinion",1
547,2000,"Switzerland","comment",0
548,2000,"Switzerland","opinion",0
549,2000,"Turkey","comment",0
550,2000,"Turkey","opinion",0
551,2000,"United Kingdom","comment",19
552,2000,"United Kingdom","opinion",12
553,2001,"Austria","comment",11
554,2001,"Austria","opinion",5
555,2001,"Belgium","comment",2
556,2001,"Belgium","opinion",2
557,2001,"Commission","comment",150
558,2001,"Commission","opinion",60
559,2001,"Denmark","comment",7
560,2001,"Denmark","opinion",0
561,2001,"European Free Trade Association","comment",2
562,2001,"European Free Trade Association","opinion",0
563,2001,"Finland","comment",5
564,2001,"Finland","opinion",5
565,2001,"France","comment",19
566,2001,"France","opinion",15
567,2001,"Germany","comment",23
568,2001,"Germany","opinion",23
569,2001,"Greece","comment",0
570,2001,"Greece","opinion",1
571,2001,"Iceland","comment",0
572,2001,"Iceland","opinion",0
573,2001,"Ireland","comment",0
574,2001,"Ireland","opinion",0
575,2001,"Italy","comment",32
576,2001,"Italy","opinion",6
577,2001,"Liechtenstein","comment",0
578,2001,"Liechtenstein","opinion",0
579,2001,"Luxembourg","comment",0
580,2001,"Luxembourg","opinion",3
581,2001,"Netherlands","comment",15
582,2001,"Netherlands","opinion",8
583,2001,"Norway","comment",0
584,2001,"Norway","opinion",0
585,2001,"Portugal","comment",5
586,2001,"Portugal","opinion",2
587,2001,"Spain","comment",10
588,2001,"Spain","opinion",8
589,2001,"Sweden","comment",9
590,2001,"Sweden","opinion",2
591,2001,"Switzerland","comment",0
592,2001,"Switzerland","opinion",0
593,2001,"Turkey","comment",0
594,2001,"Turkey","opinion",0
595,2001,"United Kingdom","comment",10
596,2001,"United Kingdom","opinion",8
597,2002,"Austria","comment",10
598,2002,"Austria","opinion",7
599,2002,"Belgium","comment",3
600,2002,"Belgium","opinion",6
601,2002,"Commission","comment",155
602,2002,"Commission","opinion",70
603,2002,"Denmark","comment",3
604,2002,"Denmark","opinion",2
605,2002,"European Free Trade Association","comment",0
606,2002,"European Free Trade Association","opinion",0
607,2002,"Finland","comment",6
608,2002,"Finland","opinion",3
609,2002,"France","comment",14
610,2002,"France","opinion",14
611,2002,"Germany","comment",27
612,2002,"Germany","opinion",21
613,2002,"Greece","comment",0
614,2002,"Greece","opinion",0
615,2002,"Iceland","comment",0
